                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.12.1
 Simulation Date: 2026-04-04
 Simulation Time:  08:59
Cash flow from financing activities ($)          	              	            	            	              	9,466,904,409 	-78,236,761  	-82,618,020  	-87,244,629  	-92,130,328  	-97,289,626  	-102,737,845 	-108,491,165 	-114,566,670 	-120,982,403 	-127,757,418 	-134,911,833 	-142,466,896 	-150,445,042 	-158,869,965 	-167,766,683 	-177,161,617 	-187,082,667 	-197,559,297 	-208,622,617 	-220,305,484 	-232,642,591 	-245,670,576 	-259,428,129 	-273,956,104 	-289,297,646 	-305,498,314 	-322,606,219 	-340,672,168 	-359,749,809 	-379,895,798
Total pre-tax cash flow ($)                      	              	            	            	              	0             	148,064,695  	155,149,686  	161,947,757  	167,875,231  	173,392,199  	178,461,367  	182,435,710  	183,618,844  	178,908,204  	163,893,839  	133,622,702  	139,867,685  	203,484,764  	211,896,150  	218,355,590  	224,189,530  	229,630,675  	234,411,421  	237,435,938  	236,298,764  	227,066,169  	204,668,667  	164,003,521  	233,621,928  	261,319,379  	268,705,769  	274,911,013  	280,610,800  	285,846,793  	5,023,558,637

Pre-tax Returns:
Issuance of equity ($)                           	              	            	            	              	3,700,240,089
Total pre-tax cash flow ($)                      	              	            	            	              	0             	148,064,695  	155,149,686  	161,947,757  	167,875,231  	173,392,199  	178,461,367  	182,435,710  	183,618,844  	178,908,204  	163,893,839  	133,622,702  	139,867,685  	203,484,764  	211,896,150  	218,355,590  	224,189,530  	229,630,675  	234,411,421  	237,435,938  	236,298,764  	227,066,169  	204,668,667  	164,003,521  	233,621,928  	261,319,379  	268,705,769  	274,911,013  	280,610,800  	285,846,793  	5,023,558,637
Total pre-tax returns ($)                        	              	            	            	              	-3,700,240,089	148,064,695  	155,149,686  	161,947,757  	167,875,231  	173,392,199  	178,461,367  	182,435,710  	183,618,844  	178,908,204  	163,893,839  	133,622,702  	139,867,685  	203,484,764  	211,896,150  	218,355,590  	224,189,530  	229,630,675  	234,411,421  	237,435,938  	236,298,764  	227,066,169  	204,668,667  	164,003,521  	233,621,928  	261,319,379  	268,705,769  	274,911,013  	280,610,800  	285,846,793  	5,023,558,637

After-tax Returns:
Total pre-tax returns ($)                        	              	            	            	              	-3,700,240,089	148,064,695  	155,149,686  	161,947,757  	167,875,231  	173,392,199  	178,461,367  	182,435,710  	183,618,844  	178,908,204  	163,893,839  	133,622,702  	139,867,685  	203,484,764  	211,896,150  	218,355,590  	224,189,530  	229,630,675  	234,411,421  	237,435,938  	236,298,764  	227,066,169  	204,668,667  	164,003,521  	233,621,928  	261,319,379  	268,705,769  	274,911,013  	280,610,800  	285,846,793  	5,023,558,637
Federal ITC total income ($)                     	              	            	            	              	0             	3,786,761,764	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal PTC income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal tax benefit (liability) ($)              	              	            	            	              	0             	-7,218,946   	27,519,424   	25,288,184   	23,176,372   	21,091,297   	19,037,251   	17,137,439   	15,719,826   	15,386,822   	16,995,967   	21,510,662   	18,815,513   	4,832,966    	1,544,835    	-1,454,223   	-4,428,422   	-7,428,659   	-10,408,424  	-13,159,779  	-15,219,352  	-52,803,392  	-87,951,254  	-82,696,201  	-99,129,990  	-107,535,505 	-112,142,057 	-116,695,115 	-121,336,564 	-126,085,016 	-1,055,294,651
State ITC total income ($)                       	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State tax benefit (liability) ($)                	              	            	            	              	0             	-2,587,436   	9,863,593    	9,063,865    	8,306,943    	7,559,605    	6,823,387    	6,142,451    	5,634,346    	5,514,990    	6,091,744    	7,709,915    	6,743,912    	1,732,246    	553,704      	-521,227     	-1,587,248   	-2,662,602   	-3,730,618   	-4,716,767   	-5,454,965   	-18,925,947  	-31,523,747  	-29,640,215  	-35,530,462  	-38,543,192  	-40,194,286  	-41,826,206  	-43,489,808  	-45,191,762  	-378,241,810
Total after-tax returns ($)                      	              	            	            	              	-3,700,240,089	3,925,020,078	192,532,703  	196,299,807  	199,358,546  	202,043,100  	204,322,006  	205,715,600  	204,973,017  	199,810,015  	186,981,550  	162,843,280  	165,427,111  	210,049,976  	213,994,690  	216,380,140  	218,173,860  	219,539,415  	220,272,379  	219,559,393  	215,624,446  	155,336,830  	85,193,666   	51,667,104   	98,961,476   	115,240,682  	116,369,426  	116,389,691  	115,784,429  	114,570,014  	3,590,022,175

After-tax net cash flow ($)                      	-90,817,141   	-93,269,204 	-95,787,472 	-1,687,403,193	-1,732,963,079	3,925,020,078	192,532,703  	196,299,807  	199,358,546  	202,043,100  	204,322,006  	205,715,600  	204,973,017  	199,810,015  	186,981,550  	162,843,280  	165,427,111  	210,049,976  	213,994,690  	216,380,140  	218,173,860  	219,539,415  	220,272,379  	219,559,393  	215,624,446  	155,336,830  	85,193,666   	51,667,104   	98,961,476   	115,240,682  	116,369,426  	116,389,691  	115,784,429  	114,570,014  	3,590,022,175
After-tax cumulative IRR (%)                     	NaN           	NaN         	NaN         	NaN           	NaN           	3.54         	6.30         	8.70         	10.69        	12.29        	13.58        	14.60        	15.40        	16.01        	16.48        	16.80        	17.07        	17.35        	17.58        	17.77        	17.92        	18.05        	18.16        	18.24        	18.31        	18.36        	18.37        	18.38        	18.40        	18.42        	18.43        	18.44        	18.45        	18.46        	18.65
After-tax cumulative NPV ($)                     	-90,817,141   	-171,903,874	-244,302,743	-1,353,103,382	-2,343,103,953	-393,710,284 	-310,577,235 	-236,888,583 	-171,826,626 	-114,501,129 	-64,101,135  	-19,985,341  	18,229,767   	50,616,504   	76,965,267   	96,915,264   	114,534,669  	133,984,629  	151,211,666  	166,355,525  	179,630,490  	191,243,765  	201,373,866  	210,152,305  	217,647,360  	222,341,573  	224,579,815  	225,759,934  	227,725,054  	229,714,537  	231,461,103  	232,979,803  	234,293,270  	235,423,200  	266,204,665

AFTER-TAX LCOE AND PPA PRICE
Annual costs ($)                                 	-90,817,141   	-93,269,204 	-95,787,472 	-1,687,403,193	-1,732,963,079	3,055,056,981	-684,515,384 	-687,546,352 	-690,415,087 	-693,247,500 	-696,037,763 	-698,618,512 	-700,544,229 	-700,996,590 	-698,810,690 	-692,677,824 	-696,338,976 	-715,333,190 	-719,799,862 	-723,873,851 	-727,914,071 	-731,989,662 	-736,037,443 	-739,774,947 	-742,572,719 	-793,627,741 	-841,373,403 	-834,234,818 	-856,558,853 	-867,977,098 	-874,234,745 	-880,419,723 	-886,724,773 	-893,175,180 	2,578,017,341
PPA revenue ($)                                  	0             	0           	0           	0             	0             	763,343,067  	770,226,838  	776,963,556  	782,854,797  	788,347,362  	793,404,637  	797,396,683  	798,671,899  	794,209,253  	779,714,801  	750,368,321  	756,577,621  	818,632,348  	826,942,770  	833,354,420  	839,157,723  	844,578,864  	849,356,662  	852,422,441  	851,430,207  	842,543,278  	820,818,166  	781,283,674  	849,292,037  	876,412,083  	883,729,370  	889,895,645  	895,569,333  	900,790,727  	905,059,193
Electricity to grid (kWh)                        	0             	0           	0           	0             	0             	8,035,190,178	8,107,650,926	8,129,785,032	8,142,862,465	8,151,663,345	8,155,886,478	8,149,174,071	8,114,934,966	8,023,126,108	7,831,607,082	7,493,941,085	7,513,183,922	8,083,660,983	8,120,019,343	8,137,432,090	8,148,744,640	8,156,242,051	8,157,478,508	8,142,348,272	8,088,829,634	7,961,289,596	7,714,456,443	7,303,764,365	7,897,452,458	8,106,669,902	8,131,481,141	8,145,497,899	8,154,883,749	8,160,075,434	8,156,625,748

Present value of annual costs ($)                	3,090,309,154

Present value of annual energy costs ($)         	2,728,742,983
Present value of annual energy nominal (kWh)     	30,167,357,656
LCOE Levelized cost of energy nominal (cents/kWh)	9.05

Present value of PPA revenue ($)                 	2,956,972,031
Present value of annual energy nominal (kWh)     	30,167,357,656
LPPA Levelized PPA price nominal (cents/kWh)     	9.80

Present value of annual heat costs ($)           	361,566,171
Present value of annual heat provided (MMBTU)    	30,295,399
LCOH Levelized cost of heating nominal ($/MMBTU) 	11.93

PROJECT STATE INCOME TAXES
EBITDA ($)                                       	              	            	            	              	0             	549,234,658  	556,319,648  	563,117,720  	569,045,194  	574,562,162  	579,631,330  	583,605,673  	584,788,807  	580,078,167  	565,063,802  	534,792,665  	541,037,648  	604,654,727  	613,066,113  	619,525,553  	625,359,492  	630,800,638  	635,581,384  	638,605,901  	637,468,727  	628,236,132  	605,838,630  	565,173,484  	634,791,891  	662,489,342  	669,875,732  	676,080,976  	681,780,763  	687,016,756  	5,424,728,600
State taxable PBI income ($)                     	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Interest earned on reserves ($)                  	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State taxable IBI income ($)                     	              	            	            	              	0
State taxable CBI income ($)                     	              	            	            	              	0
minus:
Debt interest payment ($)                        	              	            	            	              	0             	322,933,202  	318,551,943  	313,925,334  	309,039,635  	303,880,337  	298,432,118  	292,678,798  	286,603,293  	280,187,560  	273,412,545  	266,258,129  	258,703,067  	250,724,921  	242,299,998  	233,403,280  	224,008,346  	214,087,295  	203,610,666  	192,547,345  	180,864,479  	168,527,372  	155,499,387  	141,741,834  	127,213,859  	111,872,317  	95,671,649   	78,563,744   	60,497,795   	41,420,154   	21,274,165
Total state tax depreciation ($)                 	              	            	            	              	0             	189,338,088  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	189,338,088  	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
State taxable income ($)                         	              	            	            	              	0             	36,963,368   	-140,908,471 	-129,483,791 	-118,670,618 	-107,994,352 	-97,476,964  	-87,749,301  	-80,490,663  	-78,785,569  	-87,024,920  	-110,141,641 	-96,341,595  	-24,746,370  	-7,910,061   	7,446,096    	22,674,970   	38,037,166   	53,294,541   	67,382,379   	77,928,072   	270,370,672  	450,339,243  	423,431,649  	507,578,032  	550,617,024  	574,204,083  	597,517,232  	621,282,967  	645,596,602  	5,403,454,435

State income tax rate (frac)                     	              	            	            	              	0.0           	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07
State tax benefit (liability) ($)                	              	            	            	              	0             	-2,587,436   	9,863,593    	9,063,865    	8,306,943    	7,559,605    	6,823,387    	6,142,451    	5,634,346    	5,514,990    	6,091,744    	7,709,915    	6,743,912    	1,732,246    	553,704      	-521,227     	-1,587,248   	-2,662,602   	-3,730,618   	-4,716,767   	-5,454,965   	-18,925,947  	-31,523,747  	-29,640,215  	-35,530,462  	-38,543,192  	-40,194,286  	-41,826,206  	-43,489,808  	-45,191,762  	-378,241,810

PROJECT FEDERAL INCOME TAXES
EBITDA ($)                                       	              	            	            	              	0             	549,234,658  	556,319,648  	563,117,720  	569,045,194  	574,562,162  	579,631,330  	583,605,673  	584,788,807  	580,078,167  	565,063,802  	534,792,665  	541,037,648  	604,654,727  	613,066,113  	619,525,553  	625,359,492  	630,800,638  	635,581,384  	638,605,901  	637,468,727  	628,236,132  	605,838,630  	565,173,484  	634,791,891  	662,489,342  	669,875,732  	676,080,976  	681,780,763  	687,016,756  	5,424,728,600
Interest earned on reserves ($)                  	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State tax benefit (liability) ($)                	              	            	            	              	0             	-2,587,436   	9,863,593    	9,063,865    	8,306,943    	7,559,605    	6,823,387    	6,142,451    	5,634,346    	5,514,990    	6,091,744    	7,709,915    	6,743,912    	1,732,246    	553,704      	-521,227     	-1,587,248   	-2,662,602   	-3,730,618   	-4,716,767   	-5,454,965   	-18,925,947  	-31,523,747  	-29,640,215  	-35,530,462  	-38,543,192  	-40,194,286  	-41,826,206  	-43,489,808  	-45,191,762  	-378,241,810
State ITC total income ($)                       	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal taxable IBI income ($)                   	              	            	            	              	0
Federal taxable CBI income ($)                   	              	            	            	              	0
Federal taxable PBI income ($)                   	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
minus:
Debt interest payment ($)                        	              	            	            	              	0             	322,933,202  	318,551,943  	313,925,334  	309,039,635  	303,880,337  	298,432,118  	292,678,798  	286,603,293  	280,187,560  	273,412,545  	266,258,129  	258,703,067  	250,724,921  	242,299,998  	233,403,280  	224,008,346  	214,087,295  	203,610,666  	192,547,345  	180,864,479  	168,527,372  	155,499,387  	141,741,834  	127,213,859  	111,872,317  	95,671,649   	78,563,744   	60,497,795   	41,420,154   	21,274,165
Total federal tax depreciation ($)               	              	            	            	              	0             	189,338,088  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	378,676,176  	189,338,088  	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
Federal taxable income ($)                       	              	            	            	              	0             	34,375,932   	-131,044,878 	-120,419,925 	-110,363,674 	-100,434,747 	-90,653,576  	-81,606,850  	-74,856,316  	-73,270,579  	-80,933,175  	-102,431,726 	-89,597,683  	-23,014,124  	-7,356,357   	6,924,869    	21,087,722   	35,374,564   	49,563,923   	62,665,613   	72,473,106   	251,444,725  	418,815,496  	393,791,434  	472,047,569  	512,073,833  	534,009,797  	555,691,026  	577,793,160  	600,404,840  	5,025,212,625

Federal income tax rate (frac)                   	              	            	            	              	0.0           	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21
Federal tax benefit (liability) ($)              	              	            	            	              	0             	-7,218,946   	27,519,424   	25,288,184   	23,176,372   	21,091,297   	19,037,251   	17,137,439   	15,719,826   	15,386,822   	16,995,967   	21,510,662   	18,815,513   	4,832,966    	1,544,835    	-1,454,223   	-4,428,422   	-7,428,659   	-10,408,424  	-13,159,779  	-15,219,352  	-52,803,392  	-87,951,254  	-82,696,201  	-99,129,990  	-107,535,505 	-112,142,057 	-116,695,115 	-121,336,564 	-126,085,016 	-1,055,294,651

CASH INCENTIVES
Federal IBI income ($)                           	              	            	            	              	0
State IBI income ($)                             	              	            	            	              	0
Utility IBI income ($)                           	              	            	            	              	0
Other IBI income ($)                             	              	            	            	              	0
Total IBI income ($)                             	              	            	            	              	0

Federal CBI income ($)                           	              	            	            	              	0
State CBI income ($)                             	              	            	            	              	0
Utility CBI income ($)                           	              	            	            	              	0
Other CBI income ($)                             	              	            	            	              	0
Total CBI income ($)                             	              	            	            	              	0

Federal PBI income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Utility PBI income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Other PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Total PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

TAX CREDITS
Federal PTC income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Federal ITC amount income ($)                    	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal ITC percent income ($)                   	              	            	            	              	0             	3,786,761,764	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal ITC total income ($)                     	              	            	            	              	0             	3,786,761,764	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

State ITC amount income ($)                      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State ITC percent income ($)                     	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State ITC total income ($)                       	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

DEBT REPAYMENT
Debt balance ($)                                 	              	            	            	              	5,766,664,320 	5,688,427,559	5,605,809,540	5,518,564,911	5,426,434,583	5,329,144,957	5,226,407,111	5,117,915,947	5,003,349,277	4,882,366,873	4,754,609,455	4,619,697,622	4,477,230,726	4,326,785,683	4,167,915,719	4,000,149,036	3,822,987,419	3,635,904,752	3,438,345,455	3,229,722,837	3,009,417,353	2,776,774,762	2,531,104,186	2,271,676,057	1,997,719,953	1,708,422,308	1,402,923,994	1,080,317,775	739,645,607  	379,895,798  	0
Debt interest payment ($)                        	              	            	            	              	0             	322,933,202  	318,551,943  	313,925,334  	309,039,635  	303,880,337  	298,432,118  	292,678,798  	286,603,293  	280,187,560  	273,412,545  	266,258,129  	258,703,067  	250,724,921  	242,299,998  	233,403,280  	224,008,346  	214,087,295  	203,610,666  	192,547,345  	180,864,479  	168,527,372  	155,499,387  	141,741,834  	127,213,859  	111,872,317  	95,671,649   	78,563,744   	60,497,795   	41,420,154   	21,274,165
Debt principal payment ($)                       	              	            	            	              	0             	78,236,761   	82,618,020   	87,244,629   	92,130,328   	97,289,626   	102,737,845  	108,491,165  	114,566,670  	120,982,403  	127,757,418  	134,911,833  	142,466,896  	150,445,042  	158,869,965  	167,766,683  	177,161,617  	187,082,667  	197,559,297  	208,622,617  	220,305,484  	232,642,591  	245,670,576  	259,428,129  	273,956,104  	289,297,646  	305,498,314  	322,606,219  	340,672,168  	359,749,809  	379,895,798
Debt total payment ($)                           	              	            	            	              	0             	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963

DSCR (DEBT FRACTION)
EBITDA ($)                                       	              	            	            	              	0             	549,234,658  	556,319,648  	563,117,720  	569,045,194  	574,562,162  	579,631,330  	583,605,673  	584,788,807  	580,078,167  	565,063,802  	534,792,665  	541,037,648  	604,654,727  	613,066,113  	619,525,553  	625,359,492  	630,800,638  	635,581,384  	638,605,901  	637,468,727  	628,236,132  	605,838,630  	565,173,484  	634,791,891  	662,489,342  	669,875,732  	676,080,976  	681,780,763  	687,016,756  	5,424,728,600
minus:
Reserves major equipment 1 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 3 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables funding ($)                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
Cash available for debt service (CAFDS) ($)      	              	            	            	              	0             	549,234,658  	556,319,648  	563,117,720  	569,045,194  	574,562,162  	579,631,330  	583,605,673  	584,788,807  	580,078,167  	565,063,802  	534,792,665  	541,037,648  	604,654,727  	613,066,113  	619,525,553  	625,359,492  	630,800,638  	635,581,384  	638,605,901  	637,468,727  	628,236,132  	605,838,630  	565,173,484  	634,791,891  	662,489,342  	669,875,732  	676,080,976  	681,780,763  	687,016,756  	5,424,728,600
Debt total payment ($)                           	              	            	            	              	0             	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963  	401,169,963
DSCR (pre-tax)                                   	              	            	            	              	0.0           	1.37         	1.39         	1.40         	1.42         	1.43         	1.44         	1.45         	1.46         	1.45         	1.41         	1.33         	1.35         	1.51         	1.53         	1.54         	1.56         	1.57         	1.58         	1.59         	1.59         	1.57         	1.51         	1.41         	1.58         	1.65         	1.67         	1.69         	1.70         	1.71         	13.52

RESERVES
Reserves working capital funding ($)             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves working capital disbursement ($)        	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves working capital balance ($)             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves debt service funding ($)                	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves debt service disbursement ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves debt service balance ($)                	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves receivables funding ($)                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables disbursement ($)            	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables balance ($)                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves major equipment 1 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 1 disbursement ($)      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 1 balance ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves major equipment 2 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 disbursement ($)      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 balance ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

