                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.12.1
 Simulation Date: 2026-04-03
 Simulation Time:  07:41
Cash flow from financing activities ($)          	              	            	            	              	8,345,664,700 	-68,970,568  	-72,832,920  	-76,911,563  	-81,218,611  	-85,766,853  	-90,569,797  	-95,641,706  	-100,997,641 	-106,653,509 	-112,626,105 	-118,933,167 	-125,593,425 	-132,626,656 	-140,053,749 	-147,896,759 	-156,178,978 	-164,925,000 	-174,160,800 	-183,913,805 	-194,212,978 	-205,088,905 	-216,573,884 	-228,702,021 	-241,509,335 	-255,033,857 	-269,315,753 	-284,397,436 	-300,323,692 	-317,141,819 	-334,901,760
Total pre-tax cash flow ($)                      	              	            	            	              	0             	218,660,418  	225,745,408  	232,543,480  	238,470,954  	243,987,921  	249,057,090  	253,031,433  	254,214,567  	249,503,927  	234,489,561  	204,218,425  	210,463,408  	274,080,487  	282,491,873  	288,951,312  	294,785,252  	300,226,398  	305,007,143  	308,031,661  	306,894,486  	297,661,892  	275,264,390  	234,599,243  	304,217,651  	331,915,101  	339,301,492  	345,506,736  	351,206,522  	356,442,515  	4,533,534,505

Pre-tax Returns:
Issuance of equity ($)                           	              	            	            	              	3,261,991,645
Total pre-tax cash flow ($)                      	              	            	            	              	0             	218,660,418  	225,745,408  	232,543,480  	238,470,954  	243,987,921  	249,057,090  	253,031,433  	254,214,567  	249,503,927  	234,489,561  	204,218,425  	210,463,408  	274,080,487  	282,491,873  	288,951,312  	294,785,252  	300,226,398  	305,007,143  	308,031,661  	306,894,486  	297,661,892  	275,264,390  	234,599,243  	304,217,651  	331,915,101  	339,301,492  	345,506,736  	351,206,522  	356,442,515  	4,533,534,505
Total pre-tax returns ($)                        	              	            	            	              	-3,261,991,645	218,660,418  	225,745,408  	232,543,480  	238,470,954  	243,987,921  	249,057,090  	253,031,433  	254,214,567  	249,503,927  	234,489,561  	204,218,425  	210,463,408  	274,080,487  	282,491,873  	288,951,312  	294,785,252  	300,226,398  	305,007,143  	308,031,661  	306,894,486  	297,661,892  	275,264,390  	234,599,243  	304,217,651  	331,915,101  	339,301,492  	345,506,736  	351,206,522  	356,442,515  	4,533,534,505

After-tax Returns:
Total pre-tax returns ($)                        	              	            	            	              	-3,261,991,645	218,660,418  	225,745,408  	232,543,480  	238,470,954  	243,987,921  	249,057,090  	253,031,433  	254,214,567  	249,503,927  	234,489,561  	204,218,425  	210,463,408  	274,080,487  	282,491,873  	288,951,312  	294,785,252  	300,226,398  	305,007,143  	308,031,661  	306,894,486  	297,661,892  	275,264,390  	234,599,243  	304,217,651  	331,915,101  	339,301,492  	345,506,736  	351,206,522  	356,442,515  	4,533,534,505
Federal ITC total income ($)                     	              	            	            	              	0             	3,338,265,880	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal PTC income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal tax benefit (liability) ($)              	              	            	            	              	0             	-23,576,165  	6,883,985    	4,759,763    	2,760,961    	795,225      	-1,132,798   	-2,899,531   	-4,176,611   	-4,361,215   	-2,595,357   	2,084,827    	-435,567     	-14,233,572  	-17,326,827  	-20,120,096  	-22,876,981  	-25,647,735  	-28,385,167  	-30,880,617  	-32,669,955  	-65,589,064  	-96,056,015  	-90,482,737  	-106,580,480 	-114,631,132 	-118,862,948 	-123,020,285 	-127,243,851 	-131,551,020 	-950,805,603
State ITC total income ($)                       	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State tax benefit (liability) ($)                	              	            	            	              	0             	-8,450,238   	2,467,378    	1,706,008    	989,592      	285,027      	-406,021     	-1,039,259   	-1,496,993   	-1,563,159   	-930,236     	747,250      	-156,117     	-5,101,639   	-6,210,332   	-7,211,504   	-8,199,635   	-9,192,737   	-10,173,895  	-11,068,321  	-11,709,661  	-23,508,625  	-34,428,679  	-32,431,089  	-38,200,889  	-41,086,427  	-42,603,207  	-44,093,292  	-45,607,115  	-47,150,903  	-340,790,539
Total after-tax returns ($)                      	              	            	            	              	-3,261,991,645	3,524,899,894	235,096,772  	239,009,251  	242,221,506  	245,068,173  	247,518,270  	249,092,643  	248,540,962  	243,579,553  	230,963,969  	207,050,501  	209,871,724  	254,745,276  	258,954,713  	261,619,713  	263,708,636  	265,385,925  	266,448,082  	266,082,722  	262,514,870  	208,564,202  	144,779,696  	111,685,418  	159,436,281  	176,197,543  	177,835,337  	178,393,159  	178,355,557  	177,740,592  	3,241,938,364

After-tax net cash flow ($)                      	-80,060,955   	-82,222,601 	-84,442,611 	-1,487,550,803	-1,527,714,675	3,524,899,894	235,096,772  	239,009,251  	242,221,506  	245,068,173  	247,518,270  	249,092,643  	248,540,962  	243,579,553  	230,963,969  	207,050,501  	209,871,724  	254,745,276  	258,954,713  	261,619,713  	263,708,636  	265,385,925  	266,448,082  	266,082,722  	262,514,870  	208,564,202  	144,779,696  	111,685,418  	159,436,281  	176,197,543  	177,835,337  	178,393,159  	178,355,557  	177,740,592  	3,241,938,364
After-tax cumulative IRR (%)                     	NaN           	NaN         	NaN         	NaN           	NaN           	4.67         	8.35         	11.40        	13.80        	15.66        	17.08        	18.17        	18.99        	19.62        	20.08        	20.40        	20.66        	20.91        	21.11        	21.28        	21.41        	21.51        	21.60        	21.66        	21.72        	21.75        	21.77        	21.79        	21.80        	21.81        	21.82        	21.83        	21.84        	21.85        	21.93
After-tax cumulative NPV ($)                     	-80,060,955   	-151,543,951	-215,368,054	-1,192,844,740	-2,065,591,782	-314,921,110 	-213,409,464 	-123,688,187 	-44,637,623  	24,895,336   	85,950,528   	139,368,546  	185,706,450  	225,187,688  	257,734,294  	283,100,137  	305,453,273  	329,041,876  	349,888,293  	368,198,346  	384,243,911  	398,282,392  	410,536,066  	421,174,604  	430,299,559  	436,602,280  	440,405,992  	442,956,977  	446,122,971  	449,164,796  	451,833,892  	454,161,638  	456,184,917  	457,937,858  	485,734,792

AFTER-TAX LCOE AND PPA PRICE
Annual costs ($)                                 	-80,060,955   	-82,222,601 	-84,442,611 	-1,487,550,803	-1,527,714,675	2,654,936,797	-641,951,315 	-644,836,908 	-647,552,126 	-650,222,427 	-652,841,498 	-655,241,469 	-656,976,284 	-657,227,053 	-654,828,271 	-648,470,602 	-651,894,363 	-670,637,890 	-674,839,839 	-678,634,278 	-682,379,295 	-686,143,151 	-689,861,741 	-693,251,617 	-695,682,295 	-740,400,368 	-781,787,373 	-774,216,504 	-796,084,048 	-807,020,238 	-812,768,834 	-818,416,255 	-824,153,645 	-830,004,603 	2,229,933,530
PPA revenue ($)                                  	0             	0           	0           	0             	0             	763,343,067  	770,226,838  	776,963,556  	782,854,797  	788,347,362  	793,404,637  	797,396,683  	798,671,899  	794,209,253  	779,714,801  	750,368,321  	756,577,621  	818,632,348  	826,942,770  	833,354,420  	839,157,723  	844,578,864  	849,356,662  	852,422,441  	851,430,207  	842,543,278  	820,818,166  	781,283,674  	849,292,037  	876,412,083  	883,729,370  	889,895,645  	895,569,333  	900,790,727  	905,059,193
Electricity to grid (kWh)                        	0             	0           	0           	0             	0             	8,035,190,178	8,107,650,926	8,129,785,032	8,142,862,465	8,151,663,345	8,155,886,478	8,149,174,071	8,114,934,966	8,023,126,108	7,831,607,082	7,493,941,085	7,513,183,922	8,083,660,983	8,120,019,343	8,137,432,090	8,148,744,640	8,156,242,051	8,157,478,508	8,142,348,272	8,088,829,634	7,961,289,596	7,714,456,443	7,303,764,365	7,897,452,458	8,106,669,902	8,131,481,141	8,145,497,899	8,154,883,749	8,160,075,434	8,156,625,748

Present value of annual costs ($)                	2,870,779,026

Present value of annual energy costs ($)         	2,769,785,053
Present value of annual energy nominal (kWh)     	30,167,357,656
LCOE Levelized cost of energy nominal (cents/kWh)	9.18

Present value of PPA revenue ($)                 	2,956,972,031
Present value of annual energy nominal (kWh)     	30,167,357,656
LPPA Levelized PPA price nominal (cents/kWh)     	9.80

Present value of annual heat costs ($)           	100,993,973
Present value of annual heat provided (MMBTU)    	30,295,399
LCOH Levelized cost of heating nominal ($/MMBTU) 	3.33

PROJECT STATE INCOME TAXES
EBITDA ($)                                       	              	            	            	              	0             	572,316,677  	579,401,667  	586,199,739  	592,127,213  	597,644,180  	602,713,349  	606,687,692  	607,870,826  	603,160,186  	588,145,820  	557,874,684  	564,119,667  	627,736,746  	636,148,132  	642,607,572  	648,441,511  	653,882,657  	658,663,402  	661,687,920  	660,550,746  	651,318,151  	628,920,649  	588,255,502  	657,873,910  	685,571,360  	692,957,751  	699,162,995  	704,862,782  	710,098,774  	4,887,190,764
State taxable PBI income ($)                     	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Interest earned on reserves ($)                  	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State taxable IBI income ($)                     	              	            	            	              	0
State taxable CBI income ($)                     	              	            	            	              	0
minus:
Debt interest payment ($)                        	              	            	            	              	0             	284,685,691  	280,823,339  	276,744,696  	272,437,648  	267,889,406  	263,086,462  	258,014,554  	252,658,618  	247,002,750  	241,030,154  	234,723,092  	228,062,834  	221,029,603  	213,602,510  	205,759,500  	197,477,281  	188,731,259  	179,495,459  	169,742,454  	159,443,281  	148,567,354  	137,082,375  	124,954,238  	112,146,924  	98,622,402   	84,340,506   	69,258,824   	53,332,567   	36,514,440   	18,754,499
Total state tax depreciation ($)                 	              	            	            	              	0             	166,913,294  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	166,913,294  	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
State taxable income ($)                         	              	            	            	              	0             	120,717,692  	-35,248,260  	-24,371,545  	-14,137,024  	-4,071,814   	5,800,299    	14,846,551   	21,385,620   	22,330,847   	13,289,079   	-10,674,996  	2,230,245    	72,880,555   	88,719,034   	103,021,484  	117,137,642  	131,324,810  	145,341,356  	158,118,878  	167,280,877  	335,837,503  	491,838,274  	463,301,265  	545,726,985  	586,948,959  	608,617,245  	629,904,171  	651,530,214  	673,584,334  	4,868,436,265

State income tax rate (frac)                     	              	            	            	              	0.0           	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07
State tax benefit (liability) ($)                	              	            	            	              	0             	-8,450,238   	2,467,378    	1,706,008    	989,592      	285,027      	-406,021     	-1,039,259   	-1,496,993   	-1,563,159   	-930,236     	747,250      	-156,117     	-5,101,639   	-6,210,332   	-7,211,504   	-8,199,635   	-9,192,737   	-10,173,895  	-11,068,321  	-11,709,661  	-23,508,625  	-34,428,679  	-32,431,089  	-38,200,889  	-41,086,427  	-42,603,207  	-44,093,292  	-45,607,115  	-47,150,903  	-340,790,539

PROJECT FEDERAL INCOME TAXES
EBITDA ($)                                       	              	            	            	              	0             	572,316,677  	579,401,667  	586,199,739  	592,127,213  	597,644,180  	602,713,349  	606,687,692  	607,870,826  	603,160,186  	588,145,820  	557,874,684  	564,119,667  	627,736,746  	636,148,132  	642,607,572  	648,441,511  	653,882,657  	658,663,402  	661,687,920  	660,550,746  	651,318,151  	628,920,649  	588,255,502  	657,873,910  	685,571,360  	692,957,751  	699,162,995  	704,862,782  	710,098,774  	4,887,190,764
Interest earned on reserves ($)                  	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State tax benefit (liability) ($)                	              	            	            	              	0             	-8,450,238   	2,467,378    	1,706,008    	989,592      	285,027      	-406,021     	-1,039,259   	-1,496,993   	-1,563,159   	-930,236     	747,250      	-156,117     	-5,101,639   	-6,210,332   	-7,211,504   	-8,199,635   	-9,192,737   	-10,173,895  	-11,068,321  	-11,709,661  	-23,508,625  	-34,428,679  	-32,431,089  	-38,200,889  	-41,086,427  	-42,603,207  	-44,093,292  	-45,607,115  	-47,150,903  	-340,790,539
State ITC total income ($)                       	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal taxable IBI income ($)                   	              	            	            	              	0
Federal taxable CBI income ($)                   	              	            	            	              	0
Federal taxable PBI income ($)                   	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
minus:
Debt interest payment ($)                        	              	            	            	              	0             	284,685,691  	280,823,339  	276,744,696  	272,437,648  	267,889,406  	263,086,462  	258,014,554  	252,658,618  	247,002,750  	241,030,154  	234,723,092  	228,062,834  	221,029,603  	213,602,510  	205,759,500  	197,477,281  	188,731,259  	179,495,459  	169,742,454  	159,443,281  	148,567,354  	137,082,375  	124,954,238  	112,146,924  	98,622,402   	84,340,506   	69,258,824   	53,332,567   	36,514,440   	18,754,499
Total federal tax depreciation ($)               	              	            	            	              	0             	166,913,294  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	333,826,588  	166,913,294  	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
Federal taxable income ($)                       	              	            	            	              	0             	112,267,454  	-32,780,882  	-22,665,537  	-13,147,432  	-3,786,787   	5,394,278    	13,807,292   	19,888,626   	20,767,688   	12,358,843   	-9,927,746   	2,074,128    	67,778,916   	82,508,702   	95,809,980   	108,938,007  	122,132,073  	135,167,461  	147,050,557  	155,571,216  	312,328,878  	457,409,594  	430,870,176  	507,526,096  	545,862,532  	566,014,038  	585,810,879  	605,923,099  	626,433,431  	4,527,645,727

Federal income tax rate (frac)                   	              	            	            	              	0.0           	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21
Federal tax benefit (liability) ($)              	              	            	            	              	0             	-23,576,165  	6,883,985    	4,759,763    	2,760,961    	795,225      	-1,132,798   	-2,899,531   	-4,176,611   	-4,361,215   	-2,595,357   	2,084,827    	-435,567     	-14,233,572  	-17,326,827  	-20,120,096  	-22,876,981  	-25,647,735  	-28,385,167  	-30,880,617  	-32,669,955  	-65,589,064  	-96,056,015  	-90,482,737  	-106,580,480 	-114,631,132 	-118,862,948 	-123,020,285 	-127,243,851 	-131,551,020 	-950,805,603

CASH INCENTIVES
Federal IBI income ($)                           	              	            	            	              	0
State IBI income ($)                             	              	            	            	              	0
Utility IBI income ($)                           	              	            	            	              	0
Other IBI income ($)                             	              	            	            	              	0
Total IBI income ($)                             	              	            	            	              	0

Federal CBI income ($)                           	              	            	            	              	0
State CBI income ($)                             	              	            	            	              	0
Utility CBI income ($)                           	              	            	            	              	0
Other CBI income ($)                             	              	            	            	              	0
Total CBI income ($)                             	              	            	            	              	0

Federal PBI income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Utility PBI income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Other PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Total PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

TAX CREDITS
Federal PTC income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Federal ITC amount income ($)                    	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal ITC percent income ($)                   	              	            	            	              	0             	3,338,265,880	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal ITC total income ($)                     	              	            	            	              	0             	3,338,265,880	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

State ITC amount income ($)                      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State ITC percent income ($)                     	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State ITC total income ($)                       	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

DEBT REPAYMENT
Debt balance ($)                                 	              	            	            	              	5,083,673,054 	5,014,702,486	4,941,869,566	4,864,958,003	4,783,739,392	4,697,972,539	4,607,402,742	4,511,761,037	4,410,763,396	4,304,109,887	4,191,483,781	4,072,550,614	3,946,957,189	3,814,330,533	3,674,276,784	3,526,380,025	3,370,201,047	3,205,276,046	3,031,115,246	2,847,201,441	2,652,988,462	2,447,899,557	2,231,325,673	2,002,623,652	1,761,114,317	1,506,080,460	1,236,764,707	952,367,271  	652,043,579  	334,901,760  	0
Debt interest payment ($)                        	              	            	            	              	0             	284,685,691  	280,823,339  	276,744,696  	272,437,648  	267,889,406  	263,086,462  	258,014,554  	252,658,618  	247,002,750  	241,030,154  	234,723,092  	228,062,834  	221,029,603  	213,602,510  	205,759,500  	197,477,281  	188,731,259  	179,495,459  	169,742,454  	159,443,281  	148,567,354  	137,082,375  	124,954,238  	112,146,924  	98,622,402   	84,340,506   	69,258,824   	53,332,567   	36,514,440   	18,754,499
Debt principal payment ($)                       	              	            	            	              	0             	68,970,568   	72,832,920   	76,911,563   	81,218,611   	85,766,853   	90,569,797   	95,641,706   	100,997,641  	106,653,509  	112,626,105  	118,933,167  	125,593,425  	132,626,656  	140,053,749  	147,896,759  	156,178,978  	164,925,000  	174,160,800  	183,913,805  	194,212,978  	205,088,905  	216,573,884  	228,702,021  	241,509,335  	255,033,857  	269,315,753  	284,397,436  	300,323,692  	317,141,819  	334,901,760
Debt total payment ($)                           	              	            	            	              	0             	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259

DSCR (DEBT FRACTION)
EBITDA ($)                                       	              	            	            	              	0             	572,316,677  	579,401,667  	586,199,739  	592,127,213  	597,644,180  	602,713,349  	606,687,692  	607,870,826  	603,160,186  	588,145,820  	557,874,684  	564,119,667  	627,736,746  	636,148,132  	642,607,572  	648,441,511  	653,882,657  	658,663,402  	661,687,920  	660,550,746  	651,318,151  	628,920,649  	588,255,502  	657,873,910  	685,571,360  	692,957,751  	699,162,995  	704,862,782  	710,098,774  	4,887,190,764
minus:
Reserves major equipment 1 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 3 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables funding ($)                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
Cash available for debt service (CAFDS) ($)      	              	            	            	              	0             	572,316,677  	579,401,667  	586,199,739  	592,127,213  	597,644,180  	602,713,349  	606,687,692  	607,870,826  	603,160,186  	588,145,820  	557,874,684  	564,119,667  	627,736,746  	636,148,132  	642,607,572  	648,441,511  	653,882,657  	658,663,402  	661,687,920  	660,550,746  	651,318,151  	628,920,649  	588,255,502  	657,873,910  	685,571,360  	692,957,751  	699,162,995  	704,862,782  	710,098,774  	4,887,190,764
Debt total payment ($)                           	              	            	            	              	0             	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259  	353,656,259
DSCR (pre-tax)                                   	              	            	            	              	0.0           	1.62         	1.64         	1.66         	1.67         	1.69         	1.70         	1.72         	1.72         	1.71         	1.66         	1.58         	1.60         	1.77         	1.80         	1.82         	1.83         	1.85         	1.86         	1.87         	1.87         	1.84         	1.78         	1.66         	1.86         	1.94         	1.96         	1.98         	1.99         	2.01         	13.82

RESERVES
Reserves working capital funding ($)             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves working capital disbursement ($)        	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves working capital balance ($)             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves debt service funding ($)                	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves debt service disbursement ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves debt service balance ($)                	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves receivables funding ($)                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables disbursement ($)            	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables balance ($)                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves major equipment 1 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 1 disbursement ($)      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 1 balance ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves major equipment 2 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 disbursement ($)      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 balance ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

