                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.12.1
 Simulation Date: 2026-04-07
 Simulation Time:  10:43
Cash flow from financing activities ($)          	              	            	            	              	9,472,196,023 	-78,280,492  	-82,664,200  	-87,293,395  	-92,181,825  	-97,344,007  	-102,795,272 	-108,551,807 	-114,630,708 	-121,050,028 	-127,828,829 	-134,987,244 	-142,546,529 	-150,529,135 	-158,958,767 	-167,860,457 	-177,260,643 	-187,187,239 	-197,669,724 	-208,739,229 	-220,428,626 	-232,772,629 	-245,807,896 	-259,573,138 	-274,109,234 	-289,459,351 	-305,669,075 	-322,786,543 	-340,862,589 	-359,950,894 	-380,108,145
Total pre-tax cash flow ($)                      	              	            	            	              	0             	156,201,309  	163,286,299  	170,084,370  	176,011,844  	181,528,812  	186,597,980  	190,572,323  	191,755,457  	187,044,817  	172,030,452  	141,759,315  	148,004,299  	211,621,377  	220,032,764  	226,492,203  	232,326,143  	237,767,288  	242,548,034  	245,572,551  	244,435,377  	235,202,783  	212,805,280  	172,140,134  	241,758,541  	269,455,992  	276,842,382  	283,047,626  	288,747,413  	293,983,406  	5,034,341,057

Pre-tax Returns:
Issuance of equity ($)                           	              	            	            	              	3,702,308,372
Total pre-tax cash flow ($)                      	              	            	            	              	0             	156,201,309  	163,286,299  	170,084,370  	176,011,844  	181,528,812  	186,597,980  	190,572,323  	191,755,457  	187,044,817  	172,030,452  	141,759,315  	148,004,299  	211,621,377  	220,032,764  	226,492,203  	232,326,143  	237,767,288  	242,548,034  	245,572,551  	244,435,377  	235,202,783  	212,805,280  	172,140,134  	241,758,541  	269,455,992  	276,842,382  	283,047,626  	288,747,413  	293,983,406  	5,034,341,057
Total pre-tax returns ($)                        	              	            	            	              	-3,702,308,372	156,201,309  	163,286,299  	170,084,370  	176,011,844  	181,528,812  	186,597,980  	190,572,323  	191,755,457  	187,044,817  	172,030,452  	141,759,315  	148,004,299  	211,621,377  	220,032,764  	226,492,203  	232,326,143  	237,767,288  	242,548,034  	245,572,551  	244,435,377  	235,202,783  	212,805,280  	172,140,134  	241,758,541  	269,455,992  	276,842,382  	283,047,626  	288,747,413  	293,983,406  	5,034,341,057

After-tax Returns:
Total pre-tax returns ($)                        	              	            	            	              	-3,702,308,372	156,201,309  	163,286,299  	170,084,370  	176,011,844  	181,528,812  	186,597,980  	190,572,323  	191,755,457  	187,044,817  	172,030,452  	141,759,315  	148,004,299  	211,621,377  	220,032,764  	226,492,203  	232,326,143  	237,767,288  	242,548,034  	245,572,551  	244,435,377  	235,202,783  	212,805,280  	172,140,134  	241,758,541  	269,455,992  	276,842,382  	283,047,626  	288,747,413  	293,983,406  	5,034,341,057
Federal ITC total income ($)                     	              	            	            	              	0             	3,788,878,409	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal PTC income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal tax benefit (liability) ($)              	              	            	            	              	0             	-8,795,898   	25,962,663   	23,730,918   	21,618,572   	19,532,934   	17,478,293   	15,577,853   	14,159,577   	13,825,872   	15,434,278   	19,948,192   	17,252,219   	3,268,800    	-20,250      	-3,020,279   	-5,995,504   	-8,996,824   	-11,977,733  	-14,730,295  	-16,791,144  	-54,397,200  	-89,567,153  	-84,313,602  	-100,748,976 	-109,156,166 	-113,764,488 	-118,319,413 	-122,962,833 	-127,713,369 	-1,057,441,929
State ITC total income ($)                       	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State tax benefit (liability) ($)                	              	            	            	              	0             	-3,152,652   	9,305,614    	8,505,705    	7,748,592    	7,001,052    	6,264,621    	5,583,460    	5,075,117    	4,955,510    	5,531,999    	7,149,890    	6,183,591    	1,171,613    	-7,258       	-1,082,537   	-2,148,926   	-3,224,668   	-4,293,094   	-5,279,676   	-6,018,331   	-19,497,204  	-32,102,922  	-30,219,929  	-36,110,744  	-39,124,074  	-40,775,802  	-42,408,392  	-44,072,700  	-45,775,401  	-379,011,444
Total after-tax returns ($)                      	              	            	            	              	-3,702,308,372	3,933,131,168	198,554,576  	202,320,993  	205,379,008  	208,062,797  	210,340,895  	211,733,636  	210,990,152  	205,826,199  	192,996,729  	168,857,397  	171,440,108  	216,061,791  	220,005,255  	222,389,386  	224,181,713  	225,545,796  	226,277,207  	225,562,580  	221,625,901  	161,308,378  	91,135,204   	57,606,603   	104,898,820  	121,175,751  	122,302,093  	122,319,821  	121,711,879  	120,494,636  	3,597,887,684

After-tax net cash flow ($)                      	-90,867,904   	-93,321,338 	-95,841,014 	-1,688,346,382	-1,733,931,735	3,933,131,168	198,554,576  	202,320,993  	205,379,008  	208,062,797  	210,340,895  	211,733,636  	210,990,152  	205,826,199  	192,996,729  	168,857,397  	171,440,108  	216,061,791  	220,005,255  	222,389,386  	224,181,713  	225,545,796  	226,277,207  	225,562,580  	221,625,901  	161,308,378  	91,135,204   	57,606,603   	104,898,820  	121,175,751  	122,302,093  	122,319,821  	121,711,879  	120,494,636  	3,597,887,684
After-tax cumulative IRR (%)                     	NaN           	NaN         	NaN         	NaN           	NaN           	3.63         	6.47         	8.92         	10.94        	12.58        	13.87        	14.90        	15.70        	16.32        	16.78        	17.11        	17.38        	17.65        	17.88        	18.07        	18.22        	18.34        	18.45        	18.53        	18.60        	18.64        	18.66        	18.67        	18.69        	18.71        	18.72        	18.73        	18.74        	18.75        	18.93
After-tax cumulative NPV ($)                     	-90,867,904   	-171,999,962	-244,439,299	-1,353,859,712	-2,344,413,653	-390,991,544 	-305,258,331 	-229,309,396 	-162,282,622 	-103,249,162 	-51,364,492  	-5,958,128   	33,378,813   	66,740,699   	93,937,099   	114,623,889  	132,883,729  	152,890,364  	170,601,265  	186,165,694  	199,806,212  	211,737,214  	222,143,472  	231,161,930  	238,865,594  	243,740,265  	246,134,606  	247,450,387  	249,533,408  	251,625,352  	253,460,960  	255,057,039  	256,437,748  	257,626,109  	288,475,013

AFTER-TAX LCOE AND PPA PRICE
Annual costs ($)                                 	-90,867,904   	-93,321,338 	-95,841,014 	-1,688,346,382	-1,733,931,735	3,063,168,071	-678,493,511 	-681,525,165 	-684,394,625 	-687,227,803 	-690,018,874 	-692,600,476 	-694,527,094 	-694,980,406 	-692,795,511 	-686,663,706 	-690,325,979 	-709,321,375 	-713,789,297 	-717,864,605 	-721,906,218 	-725,983,280 	-730,032,615 	-733,771,760 	-736,571,264 	-787,656,193 	-835,431,864 	-828,295,319 	-850,621,509 	-862,042,029 	-868,302,078 	-874,489,593 	-880,797,322 	-887,250,558 	2,585,882,850
PPA revenue ($)                                  	0             	0           	0           	0             	0             	763,343,067  	770,226,838  	776,963,556  	782,854,797  	788,347,362  	793,404,637  	797,396,683  	798,671,899  	794,209,253  	779,714,801  	750,368,321  	756,577,621  	818,632,348  	826,942,770  	833,354,420  	839,157,723  	844,578,864  	849,356,662  	852,422,441  	851,430,207  	842,543,278  	820,818,166  	781,283,674  	849,292,037  	876,412,083  	883,729,370  	889,895,645  	895,569,333  	900,790,727  	905,059,193
Electricity to grid (kWh)                        	0             	0           	0           	0             	0             	8,035,190,178	8,107,650,926	8,129,785,032	8,142,862,465	8,151,663,345	8,155,886,478	8,149,174,071	8,114,934,966	8,023,126,108	7,831,607,082	7,493,941,085	7,513,183,922	8,083,660,983	8,120,019,343	8,137,432,090	8,148,744,640	8,156,242,051	8,157,478,508	8,142,348,272	8,088,829,634	7,961,289,596	7,714,456,443	7,303,764,365	7,897,452,458	8,106,669,902	8,131,481,141	8,145,497,899	8,154,883,749	8,160,075,434	8,156,625,748

Present value of annual costs ($)                	3,068,038,804

Present value of annual energy costs ($)         	2,960,105,234
Present value of annual energy nominal (kWh)     	30,167,357,656
LCOE Levelized cost of energy nominal (cents/kWh)	9.81

Present value of PPA revenue ($)                 	2,956,972,031
Present value of annual energy nominal (kWh)     	30,167,357,656
LPPA Levelized PPA price nominal (cents/kWh)     	9.80

Present value of annual heat costs ($)           	107,933,570
Present value of annual heat provided (MMBTU)    	30,295,399
LCOH Levelized cost of heating nominal ($/MMBTU) 	3.56

PROJECT STATE INCOME TAXES
EBITDA ($)                                       	              	            	            	              	0             	557,595,509  	564,680,499  	571,478,571  	577,406,045  	582,923,012  	587,992,181  	591,966,524  	593,149,658  	588,439,018  	573,424,652  	543,153,516  	549,398,499  	613,015,578  	621,426,964  	627,886,404  	633,720,343  	639,161,489  	643,942,234  	646,966,752  	645,829,578  	636,596,983  	614,199,481  	573,534,334  	643,152,742  	670,850,192  	678,236,583  	684,441,827  	690,141,614  	695,377,606  	5,435,735,258
State taxable PBI income ($)                     	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Interest earned on reserves ($)                  	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State taxable IBI income ($)                     	              	            	            	              	0
State taxable CBI income ($)                     	              	            	            	              	0
minus:
Debt interest payment ($)                        	              	            	            	              	0             	323,113,708  	318,730,001  	314,100,806  	309,212,376  	304,050,193  	298,598,929  	292,842,394  	286,763,493  	280,344,173  	273,565,371  	266,406,957  	258,847,671  	250,865,066  	242,435,434  	233,533,743  	224,133,558  	214,206,962  	203,724,476  	192,654,972  	180,965,575  	168,621,572  	155,586,304  	141,821,062  	127,284,967  	111,934,849  	95,725,126   	78,607,658   	60,531,611   	41,443,306   	21,286,056
Total state tax depreciation ($)                 	              	            	            	              	0             	189,443,920  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	189,443,920  	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
State taxable income ($)                         	              	            	            	              	0             	45,037,880   	-132,937,343 	-121,510,076 	-110,694,172 	-100,015,022 	-89,494,589  	-79,763,711  	-72,501,676  	-70,792,996  	-79,028,560  	-102,141,282 	-88,337,013  	-16,737,329  	103,689      	15,464,819   	30,698,945   	46,066,686   	61,329,917   	75,423,939   	85,976,162   	278,531,491  	458,613,176  	431,713,272  	515,867,775  	558,915,343  	582,511,457  	605,834,169  	629,610,002  	653,934,300  	5,414,449,202

State income tax rate (frac)                     	              	            	            	              	0.0           	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07
State tax benefit (liability) ($)                	              	            	            	              	0             	-3,152,652   	9,305,614    	8,505,705    	7,748,592    	7,001,052    	6,264,621    	5,583,460    	5,075,117    	4,955,510    	5,531,999    	7,149,890    	6,183,591    	1,171,613    	-7,258       	-1,082,537   	-2,148,926   	-3,224,668   	-4,293,094   	-5,279,676   	-6,018,331   	-19,497,204  	-32,102,922  	-30,219,929  	-36,110,744  	-39,124,074  	-40,775,802  	-42,408,392  	-44,072,700  	-45,775,401  	-379,011,444

PROJECT FEDERAL INCOME TAXES
EBITDA ($)                                       	              	            	            	              	0             	557,595,509  	564,680,499  	571,478,571  	577,406,045  	582,923,012  	587,992,181  	591,966,524  	593,149,658  	588,439,018  	573,424,652  	543,153,516  	549,398,499  	613,015,578  	621,426,964  	627,886,404  	633,720,343  	639,161,489  	643,942,234  	646,966,752  	645,829,578  	636,596,983  	614,199,481  	573,534,334  	643,152,742  	670,850,192  	678,236,583  	684,441,827  	690,141,614  	695,377,606  	5,435,735,258
Interest earned on reserves ($)                  	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State tax benefit (liability) ($)                	              	            	            	              	0             	-3,152,652   	9,305,614    	8,505,705    	7,748,592    	7,001,052    	6,264,621    	5,583,460    	5,075,117    	4,955,510    	5,531,999    	7,149,890    	6,183,591    	1,171,613    	-7,258       	-1,082,537   	-2,148,926   	-3,224,668   	-4,293,094   	-5,279,676   	-6,018,331   	-19,497,204  	-32,102,922  	-30,219,929  	-36,110,744  	-39,124,074  	-40,775,802  	-42,408,392  	-44,072,700  	-45,775,401  	-379,011,444
State ITC total income ($)                       	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal taxable IBI income ($)                   	              	            	            	              	0
Federal taxable CBI income ($)                   	              	            	            	              	0
Federal taxable PBI income ($)                   	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
minus:
Debt interest payment ($)                        	              	            	            	              	0             	323,113,708  	318,730,001  	314,100,806  	309,212,376  	304,050,193  	298,598,929  	292,842,394  	286,763,493  	280,344,173  	273,565,371  	266,406,957  	258,847,671  	250,865,066  	242,435,434  	233,533,743  	224,133,558  	214,206,962  	203,724,476  	192,654,972  	180,965,575  	168,621,572  	155,586,304  	141,821,062  	127,284,967  	111,934,849  	95,725,126   	78,607,658   	60,531,611   	41,443,306   	21,286,056
Total federal tax depreciation ($)               	              	            	            	              	0             	189,443,920  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	378,887,841  	189,443,920  	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
Federal taxable income ($)                       	              	            	            	              	0             	41,885,229   	-123,631,729 	-113,004,371 	-102,945,580 	-93,013,970  	-83,229,968  	-74,180,251  	-67,426,559  	-65,837,487  	-73,496,561  	-94,991,392  	-82,153,422  	-15,565,716  	96,431       	14,382,282   	28,550,019   	42,842,018   	57,036,823   	70,144,264   	79,957,831   	259,034,287  	426,510,254  	401,493,343  	479,757,031  	519,791,269  	541,735,655  	563,425,777  	585,537,302  	608,158,899  	5,035,437,758

Federal income tax rate (frac)                   	              	            	            	              	0.0           	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21
Federal tax benefit (liability) ($)              	              	            	            	              	0             	-8,795,898   	25,962,663   	23,730,918   	21,618,572   	19,532,934   	17,478,293   	15,577,853   	14,159,577   	13,825,872   	15,434,278   	19,948,192   	17,252,219   	3,268,800    	-20,250      	-3,020,279   	-5,995,504   	-8,996,824   	-11,977,733  	-14,730,295  	-16,791,144  	-54,397,200  	-89,567,153  	-84,313,602  	-100,748,976 	-109,156,166 	-113,764,488 	-118,319,413 	-122,962,833 	-127,713,369 	-1,057,441,929

CASH INCENTIVES
Federal IBI income ($)                           	              	            	            	              	0
State IBI income ($)                             	              	            	            	              	0
Utility IBI income ($)                           	              	            	            	              	0
Other IBI income ($)                             	              	            	            	              	0
Total IBI income ($)                             	              	            	            	              	0

Federal CBI income ($)                           	              	            	            	              	0
State CBI income ($)                             	              	            	            	              	0
Utility CBI income ($)                           	              	            	            	              	0
Other CBI income ($)                             	              	            	            	              	0
Total CBI income ($)                             	              	            	            	              	0

Federal PBI income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Utility PBI income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Other PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Total PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

TAX CREDITS
Federal PTC income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Federal ITC amount income ($)                    	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal ITC percent income ($)                   	              	            	            	              	0             	3,788,878,409	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal ITC total income ($)                     	              	            	            	              	0             	3,788,878,409	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

State ITC amount income ($)                      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State ITC percent income ($)                     	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State ITC total income ($)                       	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

DEBT REPAYMENT
Debt balance ($)                                 	              	            	            	              	5,769,887,651 	5,691,607,159	5,608,942,959	5,521,649,564	5,429,467,739	5,332,123,732	5,229,328,460	5,120,776,653	5,006,145,945	4,885,095,918	4,757,267,088	4,622,279,845	4,479,733,315	4,329,204,180	4,170,245,414	4,002,384,957	3,825,124,313	3,637,937,074	3,440,267,350	3,231,528,121	3,011,099,495	2,778,326,866	2,532,518,970	2,272,945,832	1,998,836,597	1,709,377,246	1,403,708,171	1,080,921,628	740,059,039  	380,108,145  	0
Debt interest payment ($)                        	              	            	            	              	0             	323,113,708  	318,730,001  	314,100,806  	309,212,376  	304,050,193  	298,598,929  	292,842,394  	286,763,493  	280,344,173  	273,565,371  	266,406,957  	258,847,671  	250,865,066  	242,435,434  	233,533,743  	224,133,558  	214,206,962  	203,724,476  	192,654,972  	180,965,575  	168,621,572  	155,586,304  	141,821,062  	127,284,967  	111,934,849  	95,725,126   	78,607,658   	60,531,611   	41,443,306   	21,286,056
Debt principal payment ($)                       	              	            	            	              	0             	78,280,492   	82,664,200   	87,293,395   	92,181,825   	97,344,007   	102,795,272  	108,551,807  	114,630,708  	121,050,028  	127,828,829  	134,987,244  	142,546,529  	150,529,135  	158,958,767  	167,860,457  	177,260,643  	187,187,239  	197,669,724  	208,739,229  	220,428,626  	232,772,629  	245,807,896  	259,573,138  	274,109,234  	289,459,351  	305,669,075  	322,786,543  	340,862,589  	359,950,894  	380,108,145
Debt total payment ($)                           	              	            	            	              	0             	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201

DSCR (DEBT FRACTION)
EBITDA ($)                                       	              	            	            	              	0             	557,595,509  	564,680,499  	571,478,571  	577,406,045  	582,923,012  	587,992,181  	591,966,524  	593,149,658  	588,439,018  	573,424,652  	543,153,516  	549,398,499  	613,015,578  	621,426,964  	627,886,404  	633,720,343  	639,161,489  	643,942,234  	646,966,752  	645,829,578  	636,596,983  	614,199,481  	573,534,334  	643,152,742  	670,850,192  	678,236,583  	684,441,827  	690,141,614  	695,377,606  	5,435,735,258
minus:
Reserves major equipment 1 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 3 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables funding ($)                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
Cash available for debt service (CAFDS) ($)      	              	            	            	              	0             	557,595,509  	564,680,499  	571,478,571  	577,406,045  	582,923,012  	587,992,181  	591,966,524  	593,149,658  	588,439,018  	573,424,652  	543,153,516  	549,398,499  	613,015,578  	621,426,964  	627,886,404  	633,720,343  	639,161,489  	643,942,234  	646,966,752  	645,829,578  	636,596,983  	614,199,481  	573,534,334  	643,152,742  	670,850,192  	678,236,583  	684,441,827  	690,141,614  	695,377,606  	5,435,735,258
Debt total payment ($)                           	              	            	            	              	0             	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201  	401,394,201
DSCR (pre-tax)                                   	              	            	            	              	0.0           	1.39         	1.41         	1.42         	1.44         	1.45         	1.46         	1.47         	1.48         	1.47         	1.43         	1.35         	1.37         	1.53         	1.55         	1.56         	1.58         	1.59         	1.60         	1.61         	1.61         	1.59         	1.53         	1.43         	1.60         	1.67         	1.69         	1.71         	1.72         	1.73         	13.54

RESERVES
Reserves working capital funding ($)             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves working capital disbursement ($)        	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves working capital balance ($)             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves debt service funding ($)                	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves debt service disbursement ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves debt service balance ($)                	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves receivables funding ($)                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables disbursement ($)            	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables balance ($)                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves major equipment 1 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 1 disbursement ($)      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 1 balance ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves major equipment 2 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 disbursement ($)      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 balance ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

