                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.12.1
 Simulation Date: 2026-04-01
 Simulation Time:  12:08
Total pre-tax cash flow ($)                      	              	            	            	              	0             	255,355,372  	269,744,377  	278,769,732  	286,012,683  	292,417,279  	297,932,573  	301,334,374  	299,413,274  	286,324,422  	253,774,704  	192,382,158  	181,267,511  	314,358,411  	327,202,809  	335,559,456  	342,578,501  	348,817,028  	353,887,643  	355,939,798  	350,792,089  	331,482,972  	288,859,624  	213,369,867  	291,337,667  	373,933,633  	384,581,193  	392,438,135  	399,218,137  	405,173,995  	4,196,451,316

Pre-tax Returns:
Issuance of equity ($)                           	              	            	            	              	2,960,265,307
Total pre-tax cash flow ($)                      	              	            	            	              	0             	255,355,372  	269,744,377  	278,769,732  	286,012,683  	292,417,279  	297,932,573  	301,334,374  	299,413,274  	286,324,422  	253,774,704  	192,382,158  	181,267,511  	314,358,411  	327,202,809  	335,559,456  	342,578,501  	348,817,028  	353,887,643  	355,939,798  	350,792,089  	331,482,972  	288,859,624  	213,369,867  	291,337,667  	373,933,633  	384,581,193  	392,438,135  	399,218,137  	405,173,995  	4,196,451,316
Total pre-tax returns ($)                        	              	            	            	              	-2,960,265,307	255,355,372  	269,744,377  	278,769,732  	286,012,683  	292,417,279  	297,932,573  	301,334,374  	299,413,274  	286,324,422  	253,774,704  	192,382,158  	181,267,511  	314,358,411  	327,202,809  	335,559,456  	342,578,501  	348,817,028  	353,887,643  	355,939,798  	350,792,089  	331,482,972  	288,859,624  	213,369,867  	291,337,667  	373,933,633  	384,581,193  	392,438,135  	399,218,137  	405,173,995  	4,196,451,316

After-tax Returns:
Total pre-tax returns ($)                        	              	            	            	              	-2,960,265,307	255,355,372  	269,744,377  	278,769,732  	286,012,683  	292,417,279  	297,932,573  	301,334,374  	299,413,274  	286,324,422  	253,774,704  	192,382,158  	181,267,511  	314,358,411  	327,202,809  	335,559,456  	342,578,501  	348,817,028  	353,887,643  	355,939,798  	350,792,089  	331,482,972  	288,859,624  	213,369,867  	291,337,667  	373,933,633  	384,581,193  	392,438,135  	399,218,137  	405,173,995  	4,196,451,316
Federal ITC total income ($)                     	              	            	            	              	0             	3,029,484,359	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal PTC income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal tax benefit (liability) ($)              	              	            	            	              	0             	-32,512,003  	-6,423,806   	-8,909,337   	-11,087,246  	-13,144,172  	-15,072,560  	-16,635,853  	-17,209,922  	-15,656,088  	-10,357,683  	514,448      	1,504,706    	-25,734,483  	-29,559,336  	-32,581,447  	-35,420,168  	-38,188,655  	-40,815,855  	-42,945,217  	-43,765,246  	-71,504,687  	-94,798,805  	-82,205,189  	-99,702,207  	-118,230,221 	-122,840,944 	-127,048,410 	-131,195,238 	-135,339,182 	-878,923,330
State ITC total income ($)                       	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State tax benefit (liability) ($)                	              	            	            	              	0             	-11,653,048  	-2,302,439   	-3,193,311   	-3,973,923   	-4,711,173   	-5,402,351   	-5,962,671   	-6,168,431   	-5,611,501   	-3,712,431   	184,390      	539,321      	-9,223,829   	-10,594,744  	-11,677,938  	-12,695,401  	-13,687,690  	-14,629,339  	-15,392,551  	-15,686,468  	-25,628,920  	-33,978,066  	-29,464,225  	-35,735,558  	-42,376,423  	-44,029,012  	-45,537,065  	-47,023,383  	-48,508,667  	-315,026,283
Total after-tax returns ($)                      	              	            	            	              	-2,960,265,307	3,240,674,680	261,018,131  	266,667,084  	270,951,514  	274,561,934  	277,457,662  	278,735,850  	276,034,921  	265,056,832  	239,704,590  	193,080,996  	183,311,538  	279,400,099  	287,048,728  	291,300,071  	294,462,933  	296,940,683  	298,442,449  	297,602,030  	291,340,375  	234,349,364  	160,082,753  	101,700,453  	155,899,902  	213,326,989  	217,711,236  	219,852,660  	220,999,515  	221,326,146  	3,002,501,703

After-tax net cash flow ($)                      	-72,655,510   	-74,617,209 	-76,631,874 	-1,349,955,952	-1,386,404,762	3,240,674,680	261,018,131  	266,667,084  	270,951,514  	274,561,934  	277,457,662  	278,735,850  	276,034,921  	265,056,832  	239,704,590  	193,080,996  	183,311,538  	279,400,099  	287,048,728  	291,300,071  	294,462,933  	296,940,683  	298,442,449  	297,602,030  	291,340,375  	234,349,364  	160,082,753  	101,700,453  	155,899,902  	213,326,989  	217,711,236  	219,852,660  	220,999,515  	221,326,146  	3,002,501,703
After-tax cumulative IRR (%)                     	NaN           	NaN         	NaN         	NaN           	NaN           	5.46         	9.85         	13.38        	16.08        	18.10        	19.61        	20.73        	21.56        	22.17        	22.58        	22.85        	23.04        	23.27        	23.46        	23.61        	23.72        	23.82        	23.89        	23.95        	24.00        	24.03        	24.04        	24.05        	24.06        	24.07        	24.08        	24.09        	24.09        	24.10        	24.15
After-tax cumulative NPV ($)                     	-72,655,510   	-137,526,501	-195,447,029	-1,082,509,487	-1,874,529,538	-265,021,668 	-152,317,525 	-52,213,821  	36,212,967   	114,114,164  	182,554,488  	242,329,504  	293,793,373  	336,755,813  	370,534,116  	394,188,549  	413,712,798  	439,584,359  	462,692,405  	483,079,706  	500,996,542  	516,704,217  	530,429,279  	542,328,025  	552,454,947  	559,536,885  	563,742,644  	566,065,565  	569,161,335  	572,844,154  	576,111,738  	578,980,466  	581,487,501  	583,670,298  	609,414,261

AFTER-TAX LCOE AND PPA PRICE
Annual costs ($)                                 	-72,655,510   	-74,617,209 	-76,631,874 	-1,349,955,952	-1,386,404,762	2,368,415,905	-625,629,649 	-629,006,051 	-631,964,573 	-634,758,748 	-637,378,315 	-639,501,927 	-640,281,756 	-638,170,993 	-630,973,518 	-616,204,566 	-614,859,376 	-651,861,715 	-657,057,484 	-661,162,789 	-665,018,971 	-668,779,748 	-672,348,597 	-675,241,171 	-676,355,117 	-714,037,011 	-745,680,275 	-728,572,817 	-752,341,168 	-777,510,048 	-783,773,360 	-789,488,878 	-795,122,025 	-800,751,253 	1,976,002,433
PPA revenue ($)                                  	0             	0           	0           	0             	0             	763,392,227  	770,268,826  	777,003,578  	782,893,776  	788,386,486  	793,450,518  	797,477,860  	798,874,327  	794,729,609  	780,915,445  	752,804,459  	749,756,018  	818,104,543  	826,787,961  	833,277,149  	839,114,617  	844,569,867  	849,439,430  	852,773,682  	852,425,180  	844,813,801  	825,245,306  	788,895,544  	831,226,399  	875,728,739  	883,424,915  	889,709,943  	895,450,286  	900,769,433  	905,290,706
Electricity to grid (kWh)                        	0             	0           	0           	0             	0             	8,035,707,655	8,108,092,907	8,130,203,812	8,143,267,897	8,152,067,897	8,156,358,121	8,150,003,674	8,116,991,743	8,028,382,759	7,843,666,580	7,518,270,834	7,445,442,088	8,078,449,130	8,118,499,225	8,136,677,558	8,148,326,058	8,156,155,157	8,158,273,437	8,145,703,332	8,098,282,159	7,982,744,033	7,756,064,902	7,374,923,287	7,729,462,517	8,100,349,077	8,128,679,747	8,143,798,107	8,153,799,727	8,159,882,531	8,158,712,200

Present value of annual costs ($)                	2,762,920,855

Present value of annual energy costs ($)         	2,759,860,647
Present value of annual energy nominal (kWh)     	30,166,877,246
LCOE Levelized cost of energy nominal (cents/kWh)	9.15

Present value of PPA revenue ($)                 	2,956,909,593
Present value of annual energy nominal (kWh)     	30,166,877,246
LPPA Levelized PPA price nominal (cents/kWh)     	9.80

Present value of annual heat costs ($)           	3,060,208
Present value of annual heat provided (MMBTU)    	843,744
LCOH Levelized cost of heating nominal ($/MMBTU) 	3.63

PROJECT STATE INCOME TAXES
EBITDA ($)                                       	              	            	            	              	0             	576,299,282  	590,688,287  	599,713,642  	606,956,594  	613,361,189  	618,876,483  	622,278,285  	620,357,184  	607,268,333  	574,718,615  	513,326,069  	502,211,421  	635,302,322  	648,146,719  	656,503,367  	663,522,412  	669,760,939  	674,831,553  	676,883,708  	671,735,999  	652,426,882  	609,803,535  	534,313,777  	612,281,577  	694,877,544  	705,525,103  	713,382,045  	720,162,047  	726,117,906  	4,517,395,226
State taxable PBI income ($)                     	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Interest earned on reserves ($)                  	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State taxable IBI income ($)                     	              	            	            	              	0
State taxable CBI income ($)                     	              	            	            	              	0
minus:
Debt interest payment ($)                        	              	            	            	              	0             	258,352,953  	254,847,860  	251,146,481  	247,237,825  	243,110,284  	238,751,601  	234,148,831  	229,288,307  	224,155,593  	218,735,447  	213,011,773  	206,967,574  	200,584,899  	193,844,794  	186,727,244  	179,211,110  	171,274,074  	162,892,563  	154,041,687  	144,695,163  	134,825,233  	124,402,587  	113,396,273  	101,773,605  	89,500,068   	76,539,213   	62,852,550   	48,399,434   	33,136,943   	17,019,753
Total state tax depreciation ($)                 	              	            	            	              	0             	151,474,218  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	151,474,218  	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
State taxable income ($)                         	              	            	            	              	0             	166,472,111  	32,891,992   	45,618,726   	56,770,333   	67,302,470   	77,176,447   	85,181,017   	88,120,442   	80,164,303   	53,034,732   	-2,634,141   	-7,704,588   	131,768,987  	151,353,489  	166,827,687  	181,362,865  	195,538,429  	208,990,555  	219,893,585  	224,092,400  	366,127,431  	485,400,948  	420,917,504  	510,507,972  	605,377,476  	628,985,890  	650,529,495  	671,762,614  	692,980,963  	4,500,375,473

State income tax rate (frac)                     	              	            	            	              	0.0           	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07
State tax benefit (liability) ($)                	              	            	            	              	0             	-11,653,048  	-2,302,439   	-3,193,311   	-3,973,923   	-4,711,173   	-5,402,351   	-5,962,671   	-6,168,431   	-5,611,501   	-3,712,431   	184,390      	539,321      	-9,223,829   	-10,594,744  	-11,677,938  	-12,695,401  	-13,687,690  	-14,629,339  	-15,392,551  	-15,686,468  	-25,628,920  	-33,978,066  	-29,464,225  	-35,735,558  	-42,376,423  	-44,029,012  	-45,537,065  	-47,023,383  	-48,508,667  	-315,026,283

PROJECT FEDERAL INCOME TAXES
EBITDA ($)                                       	              	            	            	              	0             	576,299,282  	590,688,287  	599,713,642  	606,956,594  	613,361,189  	618,876,483  	622,278,285  	620,357,184  	607,268,333  	574,718,615  	513,326,069  	502,211,421  	635,302,322  	648,146,719  	656,503,367  	663,522,412  	669,760,939  	674,831,553  	676,883,708  	671,735,999  	652,426,882  	609,803,535  	534,313,777  	612,281,577  	694,877,544  	705,525,103  	713,382,045  	720,162,047  	726,117,906  	4,517,395,226
Interest earned on reserves ($)                  	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State tax benefit (liability) ($)                	              	            	            	              	0             	-11,653,048  	-2,302,439   	-3,193,311   	-3,973,923   	-4,711,173   	-5,402,351   	-5,962,671   	-6,168,431   	-5,611,501   	-3,712,431   	184,390      	539,321      	-9,223,829   	-10,594,744  	-11,677,938  	-12,695,401  	-13,687,690  	-14,629,339  	-15,392,551  	-15,686,468  	-25,628,920  	-33,978,066  	-29,464,225  	-35,735,558  	-42,376,423  	-44,029,012  	-45,537,065  	-47,023,383  	-48,508,667  	-315,026,283
State ITC total income ($)                       	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal taxable IBI income ($)                   	              	            	            	              	0
Federal taxable CBI income ($)                   	              	            	            	              	0
Federal taxable PBI income ($)                   	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
minus:
Debt interest payment ($)                        	              	            	            	              	0             	258,352,953  	254,847,860  	251,146,481  	247,237,825  	243,110,284  	238,751,601  	234,148,831  	229,288,307  	224,155,593  	218,735,447  	213,011,773  	206,967,574  	200,584,899  	193,844,794  	186,727,244  	179,211,110  	171,274,074  	162,892,563  	154,041,687  	144,695,163  	134,825,233  	124,402,587  	113,396,273  	101,773,605  	89,500,068   	76,539,213   	62,852,550   	48,399,434   	33,136,943   	17,019,753
Total federal tax depreciation ($)               	              	            	            	              	0             	151,474,218  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	302,948,436  	151,474,218  	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
Federal taxable income ($)                       	              	            	            	              	0             	154,819,063  	30,589,552   	42,425,415   	52,796,410   	62,591,297   	71,774,095   	79,218,346   	81,952,011   	74,552,802   	49,322,300   	-2,449,751   	-7,165,267   	122,545,158  	140,758,745  	155,149,749  	168,667,465  	181,850,739  	194,361,216  	204,501,034  	208,405,932  	340,498,511  	451,422,881  	391,453,279  	474,772,414  	563,001,052  	584,956,878  	604,992,431  	624,739,231  	644,472,295  	4,185,349,190

Federal income tax rate (frac)                   	              	            	            	              	0.0           	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21
Federal tax benefit (liability) ($)              	              	            	            	              	0             	-32,512,003  	-6,423,806   	-8,909,337   	-11,087,246  	-13,144,172  	-15,072,560  	-16,635,853  	-17,209,922  	-15,656,088  	-10,357,683  	514,448      	1,504,706    	-25,734,483  	-29,559,336  	-32,581,447  	-35,420,168  	-38,188,655  	-40,815,855  	-42,945,217  	-43,765,246  	-71,504,687  	-94,798,805  	-82,205,189  	-99,702,207  	-118,230,221 	-122,840,944 	-127,048,410 	-131,195,238 	-135,339,182 	-878,923,330

CASH INCENTIVES
Federal IBI income ($)                           	              	            	            	              	0
State IBI income ($)                             	              	            	            	              	0
Utility IBI income ($)                           	              	            	            	              	0
Other IBI income ($)                             	              	            	            	              	0
Total IBI income ($)                             	              	            	            	              	0

Federal CBI income ($)                           	              	            	            	              	0
State CBI income ($)                             	              	            	            	              	0
Utility CBI income ($)                           	              	            	            	              	0
Other CBI income ($)                             	              	            	            	              	0
Total CBI income ($)                             	              	            	            	              	0

Federal PBI income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Utility PBI income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Other PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Total PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

TAX CREDITS
Federal PTC income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Federal ITC amount income ($)                    	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal ITC percent income ($)                   	              	            	            	              	0             	3,029,484,359	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal ITC total income ($)                     	              	            	            	              	0             	3,029,484,359	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

State ITC amount income ($)                      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State ITC percent income ($)                     	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State ITC total income ($)                       	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

DEBT REPAYMENT
Debt balance ($)                                 	              	            	            	              	4,613,445,592 	4,550,854,634	4,484,758,583	4,414,961,154	4,341,255,068	4,263,421,441	4,181,229,132	4,094,434,052	4,002,778,449	3,905,990,132	3,803,781,669	3,695,849,532	3,581,873,195	3,461,514,184	3,334,415,067	3,200,198,401	3,058,465,601	2,908,795,764	2,750,744,416	2,583,842,193	2,407,593,446	2,221,474,768	2,024,933,445	1,817,385,807	1,598,215,502	1,366,771,660	1,122,366,962	864,275,602  	591,731,125  	303,924,158  	0
Debt interest payment ($)                        	              	            	            	              	0             	258,352,953  	254,847,860  	251,146,481  	247,237,825  	243,110,284  	238,751,601  	234,148,831  	229,288,307  	224,155,593  	218,735,447  	213,011,773  	206,967,574  	200,584,899  	193,844,794  	186,727,244  	179,211,110  	171,274,074  	162,892,563  	154,041,687  	144,695,163  	134,825,233  	124,402,587  	113,396,273  	101,773,605  	89,500,068   	76,539,213   	62,852,550   	48,399,434   	33,136,943   	17,019,753
Debt principal payment ($)                       	              	            	            	              	0             	62,590,957   	66,096,051   	69,797,430   	73,706,086   	77,833,627   	82,192,310   	86,795,079   	91,655,603   	96,788,317   	102,208,463  	107,932,137  	113,976,337  	120,359,011  	127,099,116  	134,216,667  	141,732,800  	149,669,837  	158,051,348  	166,902,223  	176,248,748  	186,118,677  	196,541,323  	207,547,638  	219,170,305  	231,443,842  	244,404,697  	258,091,361  	272,544,477  	287,806,967  	303,924,158
Debt total payment ($)                           	              	            	            	              	0             	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910

DSCR (DEBT FRACTION)
EBITDA ($)                                       	              	            	            	              	0             	576,299,282  	590,688,287  	599,713,642  	606,956,594  	613,361,189  	618,876,483  	622,278,285  	620,357,184  	607,268,333  	574,718,615  	513,326,069  	502,211,421  	635,302,322  	648,146,719  	656,503,367  	663,522,412  	669,760,939  	674,831,553  	676,883,708  	671,735,999  	652,426,882  	609,803,535  	534,313,777  	612,281,577  	694,877,544  	705,525,103  	713,382,045  	720,162,047  	726,117,906  	4,517,395,226
minus:
Reserves major equipment 1 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 3 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables funding ($)                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
Cash available for debt service (CAFDS) ($)      	              	            	            	              	0             	576,299,282  	590,688,287  	599,713,642  	606,956,594  	613,361,189  	618,876,483  	622,278,285  	620,357,184  	607,268,333  	574,718,615  	513,326,069  	502,211,421  	635,302,322  	648,146,719  	656,503,367  	663,522,412  	669,760,939  	674,831,553  	676,883,708  	671,735,999  	652,426,882  	609,803,535  	534,313,777  	612,281,577  	694,877,544  	705,525,103  	713,382,045  	720,162,047  	726,117,906  	4,517,395,226
Debt total payment ($)                           	              	            	            	              	0             	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910  	320,943,910
DSCR (pre-tax)                                   	              	            	            	              	0.0           	1.80         	1.84         	1.87         	1.89         	1.91         	1.93         	1.94         	1.93         	1.89         	1.79         	1.60         	1.56         	1.98         	2.02         	2.05         	2.07         	2.09         	2.10         	2.11         	2.09         	2.03         	1.90         	1.66         	1.91         	2.17         	2.20         	2.22         	2.24         	2.26         	14.08

RESERVES
Reserves working capital funding ($)             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves working capital disbursement ($)        	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves working capital balance ($)             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves debt service funding ($)                	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves debt service disbursement ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves debt service balance ($)                	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves receivables funding ($)                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables disbursement ($)            	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables balance ($)                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves major equipment 1 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 1 disbursement ($)      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 1 balance ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves major equipment 2 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 disbursement ($)      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 balance ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves major equipment 3 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 3 disbursement ($)      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
