                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.11.26
 Simulation Date: 2026-03-21
 Simulation Time:  09:40
Federal PTC income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal tax benefit (liability) ($)              	              	            	            	              	0             	-25,406,604  	4,595,027    	2,495,659    	517,324      	-1,429,749   	-3,342,064   	-5,103,619   	-6,405,965   	-6,683,775   	-5,134,031   	-856,414     	-1,541,410   	-16,241,933  	-19,365,576  	-22,140,641  	-24,872,858  	-27,619,588  	-30,346,088  	-32,872,168  	-34,784,001  	-67,475,391  	-97,948,640  	-93,181,023  	-103,910,295 	-115,201,533 	-119,450,123 	-123,576,866 	-127,759,590 	-132,031,507 	-938,506,727
State ITC total income ($)                       	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State tax benefit (liability) ($)                	              	            	            	              	0             	-9,106,310   	1,646,963    	894,501      	185,421      	-512,455     	-1,197,872   	-1,829,254   	-2,296,045   	-2,395,618   	-1,840,154   	-306,958     	-552,477     	-5,821,481   	-6,941,067   	-7,935,714   	-8,915,003   	-9,899,494   	-10,876,734  	-11,782,139  	-12,467,384  	-24,184,728  	-35,107,039  	-33,398,216  	-37,243,833  	-41,290,872  	-42,813,664  	-44,292,783  	-45,791,968  	-47,323,121  	-336,382,339
Total after-tax returns ($)                      	              	            	            	              	-3,210,853,213	3,477,916,189	239,616,001  	243,498,923  	246,701,704  	249,549,467  	252,015,766  	253,650,171  	253,277,502  	248,755,400  	237,046,444  	214,746,271  	210,767,316  	259,146,313  	263,586,503  	266,305,978  	268,431,941  	270,155,968  	271,321,792  	271,224,558  	268,278,979  	216,258,866  	155,294,811  	125,421,489  	153,177,455  	182,341,518  	184,266,312  	184,945,479  	185,003,912  	184,519,989  	3,200,921,439

After-tax net cash flow ($)                      	-78,805,835   	-80,933,592 	-83,118,799 	-1,464,230,383	-1,503,764,603	3,477,916,189	239,616,001  	243,498,923  	246,701,704  	249,549,467  	252,015,766  	253,650,171  	253,277,502  	248,755,400  	237,046,444  	214,746,271  	210,767,316  	259,146,313  	263,586,503  	266,305,978  	268,431,941  	270,155,968  	271,321,792  	271,224,558  	268,278,979  	216,258,866  	155,294,811  	125,421,489  	153,177,455  	182,341,518  	184,266,312  	184,945,479  	185,003,912  	184,519,989  	3,200,921,439
After-tax cumulative IRR (%)                     	NaN           	NaN         	NaN         	NaN           	NaN           	4.82         	8.61         	11.73        	14.18        	16.06        	17.50        	18.59        	19.42        	20.04        	20.50        	20.83        	21.08        	21.33        	21.53        	21.69        	21.81        	21.92        	22.00        	22.07        	22.12        	22.15        	22.17        	22.19        	22.20        	22.21        	22.22        	22.23        	22.24        	22.24        	22.32
After-tax cumulative NPV ($)                     	-78,805,835   	-149,168,187	-211,991,716	-1,174,144,444	-2,033,209,379	-305,873,553 	-202,410,564 	-111,003,917 	-30,491,211  	40,313,222   	102,477,808  	156,873,190  	204,094,172  	244,414,352  	277,818,078  	304,126,733  	326,575,257  	350,571,382  	371,790,668  	390,428,701  	406,761,659  	421,052,467  	433,530,278  	444,374,398  	453,699,712  	460,234,962  	464,314,931  	467,179,659  	470,221,369  	473,369,262  	476,134,879  	478,548,123  	480,646,821  	482,466,623  	509,911,871

AFTER-TAX LCOE AND PPA PRICE
Annual costs ($)                                 	-78,805,835   	-80,933,592 	-83,118,799 	-1,464,230,383	-1,503,764,603	2,607,523,962	-637,652,825 	-640,504,656 	-643,192,071 	-645,837,019 	-648,434,752 	-650,827,688 	-652,596,825 	-652,974,210 	-650,869,001 	-645,058,188 	-645,988,702 	-665,958,230 	-670,201,458 	-673,971,170 	-677,682,676 	-681,413,898 	-685,117,638 	-688,549,123 	-691,146,201 	-735,554,935 	-776,950,495 	-770,474,055 	-785,048,944 	-800,387,221 	-806,158,603 	-811,764,465 	-817,446,374 	-823,249,444 	2,188,630,733
PPA revenue ($)                                  	0             	0           	0           	0             	0             	763,392,227  	770,268,826  	777,003,578  	782,893,776  	788,386,486  	793,450,518  	797,477,860  	798,874,327  	794,729,609  	780,915,445  	752,804,459  	749,756,018  	818,104,543  	826,787,961  	833,277,149  	839,114,617  	844,569,867  	849,439,430  	852,773,682  	852,425,180  	844,813,801  	825,245,306  	788,895,544  	831,226,399  	875,728,739  	883,424,915  	889,709,943  	895,450,286  	900,769,433  	905,290,706
Electricity to grid (kWh)                        	0             	0           	0           	0             	0             	8,035,707,655	8,108,092,907	8,130,203,812	8,143,267,897	8,152,067,897	8,156,358,121	8,150,003,674	8,116,991,743	8,028,382,759	7,843,666,580	7,518,270,834	7,445,442,088	8,078,449,130	8,118,499,225	8,136,677,558	8,148,326,058	8,156,155,157	8,158,273,437	8,145,703,332	8,098,282,159	7,982,744,033	7,756,064,902	7,374,923,287	7,729,462,517	8,100,349,077	8,128,679,747	8,143,798,107	8,153,799,727	8,159,882,531	8,158,712,200

Present value of annual costs ($)                	2,847,750,635
Present value of annual energy nominal (kWh)     	30,166,877,246
LCOE Levelized cost of energy nominal (cents/kWh)	9.44

Present value of PPA revenue ($)                 	2,956,909,593
Present value of annual energy nominal (kWh)     	30,166,877,246
LPPA Levelized PPA price nominal (cents/kWh)     	9.80

PROJECT STATE INCOME TAXES
EBITDA ($)                                       	              	            	            	              	0             	574,609,381  	581,485,980  	588,220,732  	594,110,929  	599,603,640  	604,667,672  	608,695,013  	610,091,481  	605,946,763  	592,132,598  	564,021,612  	560,973,172  	629,321,697  	638,005,115  	644,494,302  	650,331,771  	655,787,020  	660,656,584  	663,990,835  	663,642,334  	656,030,955  	636,462,459  	600,112,698  	642,443,553  	686,945,892  	694,642,068  	700,927,097  	706,667,440  	711,986,586  	4,823,922,474
State taxable PBI income ($)                     	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Interest earned on reserves ($)                  	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State taxable IBI income ($)                     	              	            	            	              	0
State taxable CBI income ($)                     	              	            	            	              	0
minus:
Debt interest payment ($)                        	              	            	            	              	0             	280,222,657  	276,420,855  	272,406,153  	268,166,627  	263,689,688  	258,962,040  	253,969,644  	248,697,674  	243,130,474  	237,251,510  	231,043,324  	224,487,480  	217,564,509  	210,253,851  	202,533,796  	194,381,419  	185,772,508  	176,681,498  	167,081,391  	156,943,679  	146,238,255  	134,933,327  	122,995,323  	110,388,791  	97,076,293   	83,018,295   	68,173,049   	52,496,469   	35,942,001   	18,460,483
Total state tax depreciation ($)                 	              	            	            	              	0             	164,296,585  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	164,296,585  	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
State taxable income ($)                         	              	            	            	              	0             	130,090,139  	-23,528,045  	-12,778,590  	-2,648,867   	7,320,783    	17,112,462   	26,132,200   	32,800,638   	34,223,120   	26,287,919   	4,385,119    	7,892,523    	83,164,019   	99,158,095   	113,367,337  	127,357,183  	141,421,343  	155,381,917  	168,316,275  	178,105,485  	345,496,115  	501,529,132  	477,117,375  	532,054,762  	589,869,600  	611,623,774  	632,754,048  	654,170,970  	676,044,585  	4,805,461,991

State income tax rate (frac)                     	              	            	            	              	0.0           	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07
State tax benefit (liability) ($)                	              	            	            	              	0             	-9,106,310   	1,646,963    	894,501      	185,421      	-512,455     	-1,197,872   	-1,829,254   	-2,296,045   	-2,395,618   	-1,840,154   	-306,958     	-552,477     	-5,821,481   	-6,941,067   	-7,935,714   	-8,915,003   	-9,899,494   	-10,876,734  	-11,782,139  	-12,467,384  	-24,184,728  	-35,107,039  	-33,398,216  	-37,243,833  	-41,290,872  	-42,813,664  	-44,292,783  	-45,791,968  	-47,323,121  	-336,382,339

PROJECT FEDERAL INCOME TAXES
EBITDA ($)                                       	              	            	            	              	0             	574,609,381  	581,485,980  	588,220,732  	594,110,929  	599,603,640  	604,667,672  	608,695,013  	610,091,481  	605,946,763  	592,132,598  	564,021,612  	560,973,172  	629,321,697  	638,005,115  	644,494,302  	650,331,771  	655,787,020  	660,656,584  	663,990,835  	663,642,334  	656,030,955  	636,462,459  	600,112,698  	642,443,553  	686,945,892  	694,642,068  	700,927,097  	706,667,440  	711,986,586  	4,823,922,474
Interest earned on reserves ($)                  	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State tax benefit (liability) ($)                	              	            	            	              	0             	-9,106,310   	1,646,963    	894,501      	185,421      	-512,455     	-1,197,872   	-1,829,254   	-2,296,045   	-2,395,618   	-1,840,154   	-306,958     	-552,477     	-5,821,481   	-6,941,067   	-7,935,714   	-8,915,003   	-9,899,494   	-10,876,734  	-11,782,139  	-12,467,384  	-24,184,728  	-35,107,039  	-33,398,216  	-37,243,833  	-41,290,872  	-42,813,664  	-44,292,783  	-45,791,968  	-47,323,121  	-336,382,339
State ITC total income ($)                       	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal taxable IBI income ($)                   	              	            	            	              	0
Federal taxable CBI income ($)                   	              	            	            	              	0
Federal taxable PBI income ($)                   	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
minus:
Debt interest payment ($)                        	              	            	            	              	0             	280,222,657  	276,420,855  	272,406,153  	268,166,627  	263,689,688  	258,962,040  	253,969,644  	248,697,674  	243,130,474  	237,251,510  	231,043,324  	224,487,480  	217,564,509  	210,253,851  	202,533,796  	194,381,419  	185,772,508  	176,681,498  	167,081,391  	156,943,679  	146,238,255  	134,933,327  	122,995,323  	110,388,791  	97,076,293   	83,018,295   	68,173,049   	52,496,469   	35,942,001   	18,460,483
Total federal tax depreciation ($)               	              	            	            	              	0             	164,296,585  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	328,593,169  	164,296,585  	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
Federal taxable income ($)                       	              	            	            	              	0             	120,983,830  	-21,881,082  	-11,884,089  	-2,463,447   	6,808,328    	15,914,590   	24,302,946   	30,504,593   	31,827,502   	24,447,765   	4,078,161    	7,340,046    	77,342,538   	92,217,028   	105,431,623  	118,442,181  	131,521,849  	144,505,183  	156,534,136  	165,638,101  	321,311,387  	466,422,093  	443,719,159  	494,810,929  	548,578,728  	568,810,110  	588,461,265  	608,379,002  	628,721,464  	4,469,079,652

Federal income tax rate (frac)                   	              	            	            	              	0.0           	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21
Federal tax benefit (liability) ($)              	              	            	            	              	0             	-25,406,604  	4,595,027    	2,495,659    	517,324      	-1,429,749   	-3,342,064   	-5,103,619   	-6,405,965   	-6,683,775   	-5,134,031   	-856,414     	-1,541,410   	-16,241,933  	-19,365,576  	-22,140,641  	-24,872,858  	-27,619,588  	-30,346,088  	-32,872,168  	-34,784,001  	-67,475,391  	-97,948,640  	-93,181,023  	-103,910,295 	-115,201,533 	-119,450,123 	-123,576,866 	-127,759,590 	-132,031,507 	-938,506,727

CASH INCENTIVES
Federal IBI income ($)                           	              	            	            	              	0
State IBI income ($)                             	              	            	            	              	0
Utility IBI income ($)                           	              	            	            	              	0
Other IBI income ($)                             	              	            	            	              	0
Total IBI income ($)                             	              	            	            	              	0

Federal CBI income ($)                           	              	            	            	              	0
State CBI income ($)                             	              	            	            	              	0
Utility CBI income ($)                           	              	            	            	              	0
Other CBI income ($)                             	              	            	            	              	0
Total CBI income ($)                             	              	            	            	              	0

Federal PBI income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Utility PBI income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Other PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Total PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

TAX CREDITS
Federal PTC income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Federal ITC amount income ($)                    	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal ITC percent income ($)                   	              	            	            	              	0             	3,285,931,692	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal ITC total income ($)                     	              	            	            	              	0             	3,285,931,692	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

State ITC amount income ($)                      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State ITC percent income ($)                     	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State ITC total income ($)                       	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

DEBT REPAYMENT
Debt balance ($)                                 	              	            	            	              	5,003,976,017 	4,936,086,704	4,864,395,590	4,788,689,774	4,708,744,432	4,624,322,151	4,535,172,222	4,441,029,897	4,341,615,602	4,236,634,106	4,125,773,647	4,008,705,002	3,885,080,512	3,754,533,052	3,616,674,933	3,471,096,760	3,317,366,209	3,155,026,748	2,983,596,276	2,802,565,698	2,611,397,408	2,409,523,694	2,196,345,051	1,971,228,404	1,733,505,226	1,482,469,549	1,217,375,874	937,436,954  	641,821,454  	329,651,486  	0
Debt interest payment ($)                        	              	            	            	              	0             	280,222,657  	276,420,855  	272,406,153  	268,166,627  	263,689,688  	258,962,040  	253,969,644  	248,697,674  	243,130,474  	237,251,510  	231,043,324  	224,487,480  	217,564,509  	210,253,851  	202,533,796  	194,381,419  	185,772,508  	176,681,498  	167,081,391  	156,943,679  	146,238,255  	134,933,327  	122,995,323  	110,388,791  	97,076,293   	83,018,295   	68,173,049   	52,496,469   	35,942,001   	18,460,483
Debt principal payment ($)                       	              	            	            	              	0             	67,889,312   	71,691,114   	75,705,816   	79,945,342   	84,422,281   	89,149,929   	94,142,325   	99,414,295   	104,981,496  	110,860,459  	117,068,645  	123,624,489  	130,547,461  	137,858,118  	145,578,173  	153,730,551  	162,339,462  	171,430,471  	181,030,578  	191,168,290  	201,873,715  	213,178,643  	225,116,647  	237,723,179  	251,035,677  	265,093,675  	279,938,920  	295,615,500  	312,169,968  	329,651,486
Debt total payment ($)                           	              	            	            	              	0             	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969

DSCR (DEBT FRACTION)
EBITDA ($)                                       	              	            	            	              	0             	574,609,381  	581,485,980  	588,220,732  	594,110,929  	599,603,640  	604,667,672  	608,695,013  	610,091,481  	605,946,763  	592,132,598  	564,021,612  	560,973,172  	629,321,697  	638,005,115  	644,494,302  	650,331,771  	655,787,020  	660,656,584  	663,990,835  	663,642,334  	656,030,955  	636,462,459  	600,112,698  	642,443,553  	686,945,892  	694,642,068  	700,927,097  	706,667,440  	711,986,586  	4,823,922,474
minus:
Reserves major equipment 1 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 3 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables funding ($)                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
Cash available for debt service (CAFDS) ($)      	              	            	            	              	0             	574,609,381  	581,485,980  	588,220,732  	594,110,929  	599,603,640  	604,667,672  	608,695,013  	610,091,481  	605,946,763  	592,132,598  	564,021,612  	560,973,172  	629,321,697  	638,005,115  	644,494,302  	650,331,771  	655,787,020  	660,656,584  	663,990,835  	663,642,334  	656,030,955  	636,462,459  	600,112,698  	642,443,553  	686,945,892  	694,642,068  	700,927,097  	706,667,440  	711,986,586  	4,823,922,474
Debt total payment ($)                           	              	            	            	              	0             	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969  	348,111,969
DSCR (pre-tax)                                   	              	            	            	              	0.0           	1.65         	1.67         	1.69         	1.71         	1.72         	1.74         	1.75         	1.75         	1.74         	1.70         	1.62         	1.61         	1.81         	1.83         	1.85         	1.87         	1.88         	1.90         	1.91         	1.91         	1.88         	1.83         	1.72         	1.85         	1.97         	2.0          	2.01         	2.03         	2.05         	13.86

RESERVES
Reserves working capital funding ($)             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves working capital disbursement ($)        	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves working capital balance ($)             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves debt service funding ($)                	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves debt service disbursement ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves debt service balance ($)                	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves receivables funding ($)                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables disbursement ($)            	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables balance ($)                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves major equipment 1 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 1 disbursement ($)      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 1 balance ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves major equipment 2 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 disbursement ($)      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 balance ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves major equipment 3 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 3 disbursement ($)      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 3 balance ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves total reserves balance ($)              	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Interest on reserves (%/year)                    	              	            	            	              	1.75
Interest earned on reserves ($)                  	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
