                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.12.1
 Simulation Date: 2026-04-02
 Simulation Time:  10:56
Cash flow from financing activities ($)          	              	            	            	              	8,218,813,180 	-67,922,237  	-71,725,882  	-75,742,531  	-79,984,113  	-84,463,223  	-89,193,164  	-94,187,981  	-99,462,508  	-105,032,409 	-110,914,223 	-117,125,420 	-123,684,444 	-130,610,772 	-137,924,976 	-145,648,774 	-153,805,106 	-162,418,192 	-171,513,610 	-181,118,372 	-191,261,001 	-201,971,617 	-213,282,028 	-225,225,821 	-237,838,467 	-251,157,422 	-265,222,237 	-280,074,683 	-295,758,865 	-312,321,361 	-329,811,357
Total pre-tax cash flow ($)                      	              	            	            	              	0             	228,018,489  	242,407,494  	251,432,849  	258,675,800  	265,080,396  	270,595,690  	273,997,491  	272,076,391  	258,987,539  	226,437,821  	165,045,275  	153,930,628  	287,021,528  	299,865,926  	308,222,573  	315,241,618  	321,480,145  	326,550,760  	328,602,914  	323,455,206  	304,146,089  	261,522,741  	186,032,984  	264,000,784  	346,596,750  	357,244,310  	365,101,252  	371,881,254  	377,837,112  	4,491,665,574

Pre-tax Returns:
Issuance of equity ($)                           	              	            	            	              	3,212,410,382
Total pre-tax cash flow ($)                      	              	            	            	              	0             	228,018,489  	242,407,494  	251,432,849  	258,675,800  	265,080,396  	270,595,690  	273,997,491  	272,076,391  	258,987,539  	226,437,821  	165,045,275  	153,930,628  	287,021,528  	299,865,926  	308,222,573  	315,241,618  	321,480,145  	326,550,760  	328,602,914  	323,455,206  	304,146,089  	261,522,741  	186,032,984  	264,000,784  	346,596,750  	357,244,310  	365,101,252  	371,881,254  	377,837,112  	4,491,665,574
Total pre-tax returns ($)                        	              	            	            	              	-3,212,410,382	228,018,489  	242,407,494  	251,432,849  	258,675,800  	265,080,396  	270,595,690  	273,997,491  	272,076,391  	258,987,539  	226,437,821  	165,045,275  	153,930,628  	287,021,528  	299,865,926  	308,222,573  	315,241,618  	321,480,145  	326,550,760  	328,602,914  	323,455,206  	304,146,089  	261,522,741  	186,032,984  	264,000,784  	346,596,750  	357,244,310  	365,101,252  	371,881,254  	377,837,112  	4,491,665,574

After-tax Returns:
Total pre-tax returns ($)                        	              	            	            	              	-3,212,410,382	228,018,489  	242,407,494  	251,432,849  	258,675,800  	265,080,396  	270,595,690  	273,997,491  	272,076,391  	258,987,539  	226,437,821  	165,045,275  	153,930,628  	287,021,528  	299,865,926  	308,222,573  	315,241,618  	321,480,145  	326,550,760  	328,602,914  	323,455,206  	304,146,089  	261,522,741  	186,032,984  	264,000,784  	346,596,750  	357,244,310  	365,101,252  	371,881,254  	377,837,112  	4,491,665,574
Federal ITC total income ($)                     	              	            	            	              	0             	3,287,525,272	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal PTC income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal tax benefit (liability) ($)              	              	            	            	              	0             	-25,694,539  	2,855,120    	308,017      	-1,934,913   	-4,060,500   	-6,061,395   	-7,701,254   	-8,356,178   	-6,887,727   	-1,679,486   	9,097,432    	9,987,145    	-17,358,220  	-21,295,194  	-24,435,706  	-27,399,457  	-30,299,977  	-33,066,603  	-35,343,199  	-36,318,707  	-66,742,104  	-92,729,371  	-80,318,845  	-98,009,206  	-116,741,390 	-121,567,717 	-126,002,860 	-130,390,115 	-134,787,950 	-941,634,445
State ITC total income ($)                       	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State tax benefit (liability) ($)                	              	            	            	              	0             	-9,209,512   	1,023,341    	110,400      	-693,517     	-1,455,376   	-2,172,543   	-2,760,306   	-2,995,046   	-2,468,719   	-601,966     	3,260,728    	3,579,622    	-6,221,584   	-7,632,686   	-8,758,317   	-9,820,594   	-10,860,207  	-11,851,829  	-12,667,813  	-13,017,458  	-23,921,901  	-33,236,334  	-28,788,116  	-35,128,748  	-41,842,792  	-43,572,658  	-45,162,315  	-46,734,808  	-48,311,093  	-337,503,385
Total after-tax returns ($)                      	              	            	            	              	-3,212,410,382	3,480,639,709	246,285,955  	251,851,266  	256,047,371  	259,564,519  	262,361,752  	263,535,931  	260,725,167  	249,631,092  	224,156,369  	177,403,435  	167,497,395  	263,441,724  	270,938,045  	275,028,550  	278,021,568  	280,319,962  	281,632,328  	280,591,903  	274,119,041  	213,482,084  	135,557,036  	76,926,023   	130,862,830  	188,012,569  	192,103,935  	193,936,077  	194,756,330  	194,738,069  	3,212,527,744

After-tax net cash flow ($)                      	-78,844,053   	-80,972,843 	-83,159,109 	-1,464,940,492	-1,504,493,885	3,480,639,709	246,285,955  	251,851,266  	256,047,371  	259,564,519  	262,361,752  	263,535,931  	260,725,167  	249,631,092  	224,156,369  	177,403,435  	167,497,395  	263,441,724  	270,938,045  	275,028,550  	278,021,568  	280,319,962  	281,632,328  	280,591,903  	274,119,041  	213,482,084  	135,557,036  	76,926,023   	130,862,830  	188,012,569  	192,103,935  	193,936,077  	194,756,330  	194,738,069  	3,212,527,744
After-tax cumulative IRR (%)                     	NaN           	NaN         	NaN         	NaN           	NaN           	4.83         	8.72         	11.93        	14.45        	16.37        	17.83        	18.93        	19.76        	20.37        	20.79        	21.06        	21.26        	21.50        	21.70        	21.87        	22.00        	22.10        	22.18        	22.25        	22.30        	22.34        	22.35        	22.36        	22.37        	22.38        	22.39        	22.40        	22.41        	22.42        	22.49
After-tax cumulative NPV ($)                     	-78,844,053   	-149,240,529	-212,094,526	-1,174,713,869	-2,034,195,426	-305,506,941 	-199,163,955 	-104,621,936 	-21,059,212  	52,586,783   	117,303,408  	173,818,795  	222,428,318  	262,890,436  	294,477,740  	316,211,508  	334,051,415  	358,445,281  	380,256,383  	399,504,884  	416,421,331  	431,249,798  	444,201,780  	455,420,425  	464,948,738  	471,400,076  	474,961,486  	476,718,538  	479,317,137  	482,562,934  	485,446,184  	487,976,741  	490,186,071  	492,106,647  	519,651,410

AFTER-TAX LCOE AND PPA PRICE
Annual costs ($)                                 	-78,844,053   	-80,972,843 	-83,159,109 	-1,464,940,492	-1,504,493,885	2,608,380,934	-640,361,825 	-643,821,869 	-646,868,716 	-649,756,163 	-652,474,224 	-654,701,847 	-655,591,511 	-653,596,733 	-646,521,738 	-631,882,126 	-630,673,519 	-667,820,090 	-673,168,167 	-677,434,309 	-681,460,337 	-685,400,470 	-689,158,718 	-692,251,298 	-693,576,451 	-734,904,291 	-770,205,992 	-753,347,247 	-777,378,240 	-802,824,468 	-809,380,661 	-815,405,462 	-821,365,210 	-827,339,329 	2,186,028,474
PPA revenue ($)                                  	0             	0           	0           	0             	0             	763,392,227  	770,268,826  	777,003,578  	782,893,776  	788,386,486  	793,450,518  	797,477,860  	798,874,327  	794,729,609  	780,915,445  	752,804,459  	749,756,018  	818,104,543  	826,787,961  	833,277,149  	839,114,617  	844,569,867  	849,439,430  	852,773,682  	852,425,180  	844,813,801  	825,245,306  	788,895,544  	831,226,399  	875,728,739  	883,424,915  	889,709,943  	895,450,286  	900,769,433  	905,290,706
Electricity to grid (kWh)                        	0             	0           	0           	0             	0             	8,035,707,655	8,108,092,907	8,130,203,812	8,143,267,897	8,152,067,897	8,156,358,121	8,150,003,674	8,116,991,743	8,028,382,759	7,843,666,580	7,518,270,834	7,445,442,088	8,078,449,130	8,118,499,225	8,136,677,558	8,148,326,058	8,156,155,157	8,158,273,437	8,145,703,332	8,098,282,159	7,982,744,033	7,756,064,902	7,374,923,287	7,729,462,517	8,100,349,077	8,128,679,747	8,143,798,107	8,153,799,727	8,159,882,531	8,158,712,200

Present value of annual costs ($)                	2,852,683,706

Present value of annual energy costs ($)         	2,849,524,076
Present value of annual energy nominal (kWh)     	30,166,877,246
LCOE Levelized cost of energy nominal (cents/kWh)	9.45

Present value of PPA revenue ($)                 	2,956,909,593
Present value of annual energy nominal (kWh)     	30,166,877,246
LPPA Levelized PPA price nominal (cents/kWh)     	9.80

Present value of annual heat costs ($)           	3,159,629
Present value of annual heat provided (MMBTU)    	843,744
LCOH Levelized cost of heating nominal ($/MMBTU) 	3.74

PROJECT STATE INCOME TAXES
EBITDA ($)                                       	              	            	            	              	0             	576,299,282  	590,688,287  	599,713,642  	606,956,594  	613,361,189  	618,876,483  	622,278,285  	620,357,184  	607,268,333  	574,718,615  	513,326,069  	502,211,421  	635,302,322  	648,146,719  	656,503,367  	663,522,412  	669,760,939  	674,831,553  	676,883,708  	671,735,999  	652,426,882  	609,803,535  	534,313,777  	612,281,577  	694,877,544  	705,525,103  	713,382,045  	720,162,047  	726,117,906  	4,839,946,367
State taxable PBI income ($)                     	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Interest earned on reserves ($)                  	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State taxable IBI income ($)                     	              	            	            	              	0
State taxable CBI income ($)                     	              	            	            	              	0
minus:
Debt interest payment ($)                        	              	            	            	              	0             	280,358,557  	276,554,911  	272,538,262  	268,296,680  	263,817,570  	259,087,629  	254,092,812  	248,818,285  	243,248,385  	237,366,570  	231,155,373  	224,596,350  	217,670,021  	210,355,818  	202,632,019  	194,475,688  	185,862,602  	176,767,183  	167,162,421  	157,019,792  	146,309,176  	134,998,766  	123,054,972  	110,442,326  	97,123,372   	83,058,556   	68,206,111   	52,521,929   	35,959,432   	18,469,436
Total state tax depreciation ($)                 	              	            	            	              	0             	164,376,264  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	164,376,264  	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
State taxable income ($)                         	              	            	            	              	0             	131,564,462  	-14,619,151  	-1,577,147   	9,907,386    	20,791,092   	31,036,327   	39,432,945   	42,786,372   	35,267,420   	8,599,518    	-46,581,832  	-51,137,456  	88,879,773   	109,038,374  	125,118,820  	140,294,197  	155,145,810  	169,311,843  	180,968,760  	185,963,680  	341,741,443  	474,804,769  	411,258,805  	501,839,251  	597,754,172  	622,466,547  	645,175,934  	667,640,119  	690,158,474  	4,821,476,931

State income tax rate (frac)                     	              	            	            	              	0.0           	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07
State tax benefit (liability) ($)                	              	            	            	              	0             	-9,209,512   	1,023,341    	110,400      	-693,517     	-1,455,376   	-2,172,543   	-2,760,306   	-2,995,046   	-2,468,719   	-601,966     	3,260,728    	3,579,622    	-6,221,584   	-7,632,686   	-8,758,317   	-9,820,594   	-10,860,207  	-11,851,829  	-12,667,813  	-13,017,458  	-23,921,901  	-33,236,334  	-28,788,116  	-35,128,748  	-41,842,792  	-43,572,658  	-45,162,315  	-46,734,808  	-48,311,093  	-337,503,385

PROJECT FEDERAL INCOME TAXES
EBITDA ($)                                       	              	            	            	              	0             	576,299,282  	590,688,287  	599,713,642  	606,956,594  	613,361,189  	618,876,483  	622,278,285  	620,357,184  	607,268,333  	574,718,615  	513,326,069  	502,211,421  	635,302,322  	648,146,719  	656,503,367  	663,522,412  	669,760,939  	674,831,553  	676,883,708  	671,735,999  	652,426,882  	609,803,535  	534,313,777  	612,281,577  	694,877,544  	705,525,103  	713,382,045  	720,162,047  	726,117,906  	4,839,946,367
Interest earned on reserves ($)                  	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State tax benefit (liability) ($)                	              	            	            	              	0             	-9,209,512   	1,023,341    	110,400      	-693,517     	-1,455,376   	-2,172,543   	-2,760,306   	-2,995,046   	-2,468,719   	-601,966     	3,260,728    	3,579,622    	-6,221,584   	-7,632,686   	-8,758,317   	-9,820,594   	-10,860,207  	-11,851,829  	-12,667,813  	-13,017,458  	-23,921,901  	-33,236,334  	-28,788,116  	-35,128,748  	-41,842,792  	-43,572,658  	-45,162,315  	-46,734,808  	-48,311,093  	-337,503,385
State ITC total income ($)                       	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal taxable IBI income ($)                   	              	            	            	              	0
Federal taxable CBI income ($)                   	              	            	            	              	0
Federal taxable PBI income ($)                   	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
minus:
Debt interest payment ($)                        	              	            	            	              	0             	280,358,557  	276,554,911  	272,538,262  	268,296,680  	263,817,570  	259,087,629  	254,092,812  	248,818,285  	243,248,385  	237,366,570  	231,155,373  	224,596,350  	217,670,021  	210,355,818  	202,632,019  	194,475,688  	185,862,602  	176,767,183  	167,162,421  	157,019,792  	146,309,176  	134,998,766  	123,054,972  	110,442,326  	97,123,372   	83,058,556   	68,206,111   	52,521,929   	35,959,432   	18,469,436
Total federal tax depreciation ($)               	              	            	            	              	0             	164,376,264  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	328,752,527  	164,376,264  	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
Federal taxable income ($)                       	              	            	            	              	0             	122,354,950  	-13,595,811  	-1,466,747   	9,213,869    	19,335,716   	28,863,784   	36,672,639   	39,791,326   	32,798,701   	7,997,551    	-43,321,104  	-47,557,834  	82,658,189   	101,405,688  	116,360,503  	130,473,603  	144,285,603  	157,460,014  	168,300,947  	172,946,222  	317,819,542  	441,568,435  	382,470,689  	466,710,504  	555,911,380  	578,893,889  	600,013,619  	620,905,310  	641,847,380  	4,483,973,546

Federal income tax rate (frac)                   	              	            	            	              	0.0           	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21
Federal tax benefit (liability) ($)              	              	            	            	              	0             	-25,694,539  	2,855,120    	308,017      	-1,934,913   	-4,060,500   	-6,061,395   	-7,701,254   	-8,356,178   	-6,887,727   	-1,679,486   	9,097,432    	9,987,145    	-17,358,220  	-21,295,194  	-24,435,706  	-27,399,457  	-30,299,977  	-33,066,603  	-35,343,199  	-36,318,707  	-66,742,104  	-92,729,371  	-80,318,845  	-98,009,206  	-116,741,390 	-121,567,717 	-126,002,860 	-130,390,115 	-134,787,950 	-941,634,445

CASH INCENTIVES
Federal IBI income ($)                           	              	            	            	              	0
State IBI income ($)                             	              	            	            	              	0
Utility IBI income ($)                           	              	            	            	              	0
Other IBI income ($)                             	              	            	            	              	0
Total IBI income ($)                             	              	            	            	              	0

Federal CBI income ($)                           	              	            	            	              	0
State CBI income ($)                             	              	            	            	              	0
Utility CBI income ($)                           	              	            	            	              	0
Other CBI income ($)                             	              	            	            	              	0
Total CBI income ($)                             	              	            	            	              	0

Federal PBI income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Utility PBI income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Other PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Total PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

TAX CREDITS
Federal PTC income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Federal ITC amount income ($)                    	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal ITC percent income ($)                   	              	            	            	              	0             	3,287,525,272	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal ITC total income ($)                     	              	            	            	              	0             	3,287,525,272	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

State ITC amount income ($)                      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State ITC percent income ($)                     	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State ITC total income ($)                       	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

DEBT REPAYMENT
Debt balance ($)                                 	              	            	            	              	5,006,402,798 	4,938,480,561	4,866,754,679	4,791,012,148	4,711,028,035	4,626,564,811	4,537,371,647	4,443,183,666	4,343,721,158	4,238,688,749	4,127,774,526	4,010,649,106	3,886,964,662	3,756,353,890	3,618,428,914	3,472,780,140	3,318,975,035	3,156,556,843	2,985,043,233	2,803,924,860	2,612,663,859	2,410,692,242	2,197,410,214	1,972,184,392	1,734,345,925	1,483,188,503	1,217,966,266	937,891,583  	642,132,719  	329,811,357  	0
Debt interest payment ($)                        	              	            	            	              	0             	280,358,557  	276,554,911  	272,538,262  	268,296,680  	263,817,570  	259,087,629  	254,092,812  	248,818,285  	243,248,385  	237,366,570  	231,155,373  	224,596,350  	217,670,021  	210,355,818  	202,632,019  	194,475,688  	185,862,602  	176,767,183  	167,162,421  	157,019,792  	146,309,176  	134,998,766  	123,054,972  	110,442,326  	97,123,372   	83,058,556   	68,206,111   	52,521,929   	35,959,432   	18,469,436
Debt principal payment ($)                       	              	            	            	              	0             	67,922,237   	71,725,882   	75,742,531   	79,984,113   	84,463,223   	89,193,164   	94,187,981   	99,462,508   	105,032,409  	110,914,223  	117,125,420  	123,684,444  	130,610,772  	137,924,976  	145,648,774  	153,805,106  	162,418,192  	171,513,610  	181,118,372  	191,261,001  	201,971,617  	213,282,028  	225,225,821  	237,838,467  	251,157,422  	265,222,237  	280,074,683  	295,758,865  	312,321,361  	329,811,357
Debt total payment ($)                           	              	            	            	              	0             	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793

DSCR (DEBT FRACTION)
EBITDA ($)                                       	              	            	            	              	0             	576,299,282  	590,688,287  	599,713,642  	606,956,594  	613,361,189  	618,876,483  	622,278,285  	620,357,184  	607,268,333  	574,718,615  	513,326,069  	502,211,421  	635,302,322  	648,146,719  	656,503,367  	663,522,412  	669,760,939  	674,831,553  	676,883,708  	671,735,999  	652,426,882  	609,803,535  	534,313,777  	612,281,577  	694,877,544  	705,525,103  	713,382,045  	720,162,047  	726,117,906  	4,839,946,367
minus:
Reserves major equipment 1 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 3 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables funding ($)                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
Cash available for debt service (CAFDS) ($)      	              	            	            	              	0             	576,299,282  	590,688,287  	599,713,642  	606,956,594  	613,361,189  	618,876,483  	622,278,285  	620,357,184  	607,268,333  	574,718,615  	513,326,069  	502,211,421  	635,302,322  	648,146,719  	656,503,367  	663,522,412  	669,760,939  	674,831,553  	676,883,708  	671,735,999  	652,426,882  	609,803,535  	534,313,777  	612,281,577  	694,877,544  	705,525,103  	713,382,045  	720,162,047  	726,117,906  	4,839,946,367
Debt total payment ($)                           	              	            	            	              	0             	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793  	348,280,793
DSCR (pre-tax)                                   	              	            	            	              	0.0           	1.65         	1.70         	1.72         	1.74         	1.76         	1.78         	1.79         	1.78         	1.74         	1.65         	1.47         	1.44         	1.82         	1.86         	1.88         	1.91         	1.92         	1.94         	1.94         	1.93         	1.87         	1.75         	1.53         	1.76         	2.0          	2.03         	2.05         	2.07         	2.08         	13.90

RESERVES
Reserves working capital funding ($)             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves working capital disbursement ($)        	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves working capital balance ($)             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves debt service funding ($)                	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves debt service disbursement ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves debt service balance ($)                	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves receivables funding ($)                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables disbursement ($)            	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables balance ($)                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves major equipment 1 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 1 disbursement ($)      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 1 balance ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves major equipment 2 funding ($)           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 disbursement ($)      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
