                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.11.25
 Simulation Date: 2026-03-20
 Simulation Time:  11:21
Federal PTC income ($)                           	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal tax benefit (liability) ($)              	              	              	              	              	0             	-23,659,075  	6,551,227    	4,430,107    	2,428,802    	457,473      	-1,480,456   	-3,269,060   	-4,599,970   	-4,907,944   	-3,390,052   	853,929      	133,413      	-14,604,619  	-17,767,872  	-20,584,764  	-23,361,151  	-26,154,525  	-28,930,281  	-31,508,375  	-33,475,134  	-66,453,796  	-97,217,564  	-92,514,629  	-103,312,203 	-114,675,569 	-119,000,326 	-123,207,501 	-127,475,162 	-131,836,772 	-944,138,443
State ITC total income ($)                       	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State tax benefit (liability) ($)                	              	              	              	              	0             	-8,479,955   	2,348,110    	1,587,852    	870,538      	163,969      	-530,630     	-1,171,706   	-1,648,735   	-1,759,120   	-1,215,072   	306,068      	47,818       	-5,234,631   	-6,368,413   	-7,378,052   	-8,373,173   	-9,374,382   	-10,369,276  	-11,293,324  	-11,998,256  	-23,818,565  	-34,845,005  	-33,159,365  	-37,029,464  	-41,102,354  	-42,652,447  	-44,160,395  	-45,690,022  	-47,253,323  	-338,400,876
Total after-tax returns ($)                      	              	              	              	              	-3,130,728,754	3,494,111,382	232,615,964  	236,469,337  	239,640,916  	242,455,729  	244,887,232  	246,484,893  	246,073,423  	241,510,346  	229,758,121  	207,412,255  	203,385,050  	251,713,094  	256,099,477  	258,762,133  	260,828,094  	262,488,760  	263,587,673  	263,419,783  	260,399,590  	207,989,240  	146,630,536  	116,669,350  	144,332,532  	173,398,616  	175,219,943  	175,789,848  	175,732,902  	175,127,138  	3,212,962,168

After-tax net cash flow ($)                      	-457,178,099  	-469,521,908  	-482,198,999  	-849,447,335  	-872,382,413  	3,494,111,382	232,615,964  	236,469,337  	239,640,916  	242,455,729  	244,887,232  	246,484,893  	246,073,423  	241,510,346  	229,758,121  	207,412,255  	203,385,050  	251,713,094  	256,099,477  	258,762,133  	260,828,094  	262,488,760  	263,587,673  	263,419,783  	260,399,590  	207,989,240  	146,630,536  	116,669,350  	144,332,532  	173,398,616  	175,219,943  	175,789,848  	175,732,902  	175,127,138  	3,212,962,168
After-tax cumulative IRR (%)                     	NaN           	NaN           	NaN           	NaN           	NaN           	4.22         	6.57         	8.58         	10.25        	11.60        	12.69        	13.56        	14.26        	14.80        	15.23        	15.54        	15.79        	16.05        	16.26        	16.44        	16.59        	16.71        	16.81        	16.90        	16.97        	17.02        	17.04        	17.06        	17.08        	17.10        	17.12        	17.13        	17.15        	17.16        	17.32
After-tax cumulative NPV ($)                     	-457,178,099  	-865,372,831  	-1,229,832,412	-1,788,008,284	-2,286,379,598	-551,000,295 	-450,559,829 	-361,792,006 	-283,583,634 	-214,791,901 	-154,385,706 	-101,526,921 	-55,649,065  	-16,503,219  	15,873,463   	41,283,624   	62,945,875   	86,253,707   	106,870,271  	124,980,330  	140,850,627  	154,735,852  	166,857,979  	177,390,047  	186,441,475  	192,726,822  	196,579,159  	199,243,981  	202,110,053  	205,103,559  	207,733,400  	210,027,178  	212,020,705  	213,747,871  	241,296,359

AFTER-TAX LCOE AND PPA PRICE
Annual costs ($)                                 	-457,178,099  	-469,521,908  	-482,198,999  	-849,447,335  	-872,382,413  	2,623,719,154	-644,652,862 	-647,534,241 	-650,252,859 	-652,930,758 	-655,563,286 	-657,992,966 	-659,800,904 	-660,219,264 	-658,157,324 	-652,392,203 	-653,370,969 	-673,391,450 	-677,688,484 	-681,515,016 	-685,286,524 	-689,081,107 	-692,851,757 	-696,353,899 	-699,025,590 	-743,824,561 	-785,614,769 	-779,226,194 	-793,893,867 	-809,330,123 	-815,204,972 	-820,920,095 	-826,717,384 	-832,642,295 	2,200,671,462
PPA revenue ($)                                  	0             	0             	0             	0             	0             	763,392,227  	770,268,826  	777,003,578  	782,893,776  	788,386,486  	793,450,518  	797,477,860  	798,874,327  	794,729,609  	780,915,445  	752,804,459  	749,756,018  	818,104,543  	826,787,961  	833,277,149  	839,114,617  	844,569,867  	849,439,430  	852,773,682  	852,425,180  	844,813,801  	825,245,306  	788,895,544  	831,226,399  	875,728,739  	883,424,915  	889,709,943  	895,450,286  	900,769,433  	905,290,706
Electricity to grid (kWh)                        	0             	0             	0             	0             	0             	8,035,707,655	8,108,092,907	8,130,203,812	8,143,267,897	8,152,067,897	8,156,358,121	8,150,003,674	8,116,991,743	8,028,382,759	7,843,666,580	7,518,270,834	7,445,442,088	8,078,449,130	8,118,499,225	8,136,677,558	8,148,326,058	8,156,155,157	8,158,273,437	8,145,703,332	8,098,282,159	7,982,744,033	7,756,064,902	7,374,923,287	7,729,462,517	8,100,349,077	8,128,679,747	8,143,798,107	8,153,799,727	8,159,882,531	8,158,712,200

Present value of annual costs ($)                	3,116,366,148
Present value of annual energy nominal (kWh)     	30,166,877,246
LCOE Levelized cost of energy nominal (cents/kWh)	10.33

Present value of PPA revenue ($)                 	2,956,909,593
Present value of annual energy nominal (kWh)     	30,166,877,246
LPPA Levelized PPA price nominal (cents/kWh)     	9.80

PROJECT STATE INCOME TAXES
EBITDA ($)                                       	              	              	              	              	0             	574,609,381  	581,485,980  	588,220,732  	594,110,929  	599,603,640  	604,667,672  	608,695,013  	610,091,481  	605,946,763  	592,132,598  	564,021,612  	560,973,172  	629,321,697  	638,005,115  	644,494,302  	650,331,771  	655,787,020  	660,656,584  	663,990,835  	663,642,334  	656,030,955  	636,462,459  	600,112,698  	642,443,553  	686,945,892  	694,642,068  	700,927,097  	706,667,440  	711,986,586  	4,853,270,840
State taxable PBI income ($)                     	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Interest earned on reserves ($)                  	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State taxable IBI income ($)                     	              	              	              	              	0
State taxable CBI income ($)                     	              	              	              	              	0
minus:
Debt interest payment ($)                        	              	              	              	              	0             	287,996,644  	284,089,372  	279,963,293  	275,606,154  	271,005,014  	266,146,211  	261,015,315  	255,597,089  	249,875,442  	243,833,383  	237,452,969  	230,715,252  	223,600,222  	216,086,751  	208,152,525  	199,773,982  	190,926,242  	181,583,027  	171,716,593  	161,297,639  	150,295,222  	138,676,671  	126,407,481  	113,451,216  	99,769,400   	85,321,403   	70,064,318   	53,952,836   	36,939,111   	18,972,617
Total state tax depreciation ($)                 	              	              	              	              	0             	165,470,519  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	165,470,519  	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
State taxable income ($)                         	              	              	              	              	0             	121,142,218  	-33,544,431  	-22,683,599  	-12,436,263  	-2,342,413   	7,580,422    	16,738,659   	23,553,353   	25,130,282   	17,358,176   	-4,372,395   	-683,118     	74,780,437   	90,977,326   	105,400,739  	119,616,750  	133,919,740  	148,132,518  	161,333,204  	171,403,657  	340,265,213  	497,785,788  	473,705,217  	528,992,337  	587,176,492  	609,320,665  	630,862,779  	652,714,604  	675,047,475  	4,834,298,223

State income tax rate (frac)                     	              	              	              	              	0.0           	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07
State tax benefit (liability) ($)                	              	              	              	              	0             	-8,479,955   	2,348,110    	1,587,852    	870,538      	163,969      	-530,630     	-1,171,706   	-1,648,735   	-1,759,120   	-1,215,072   	306,068      	47,818       	-5,234,631   	-6,368,413   	-7,378,052   	-8,373,173   	-9,374,382   	-10,369,276  	-11,293,324  	-11,998,256  	-23,818,565  	-34,845,005  	-33,159,365  	-37,029,464  	-41,102,354  	-42,652,447  	-44,160,395  	-45,690,022  	-47,253,323  	-338,400,876

PROJECT FEDERAL INCOME TAXES
EBITDA ($)                                       	              	              	              	              	0             	574,609,381  	581,485,980  	588,220,732  	594,110,929  	599,603,640  	604,667,672  	608,695,013  	610,091,481  	605,946,763  	592,132,598  	564,021,612  	560,973,172  	629,321,697  	638,005,115  	644,494,302  	650,331,771  	655,787,020  	660,656,584  	663,990,835  	663,642,334  	656,030,955  	636,462,459  	600,112,698  	642,443,553  	686,945,892  	694,642,068  	700,927,097  	706,667,440  	711,986,586  	4,853,270,840
Interest earned on reserves ($)                  	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State tax benefit (liability) ($)                	              	              	              	              	0             	-8,479,955   	2,348,110    	1,587,852    	870,538      	163,969      	-530,630     	-1,171,706   	-1,648,735   	-1,759,120   	-1,215,072   	306,068      	47,818       	-5,234,631   	-6,368,413   	-7,378,052   	-8,373,173   	-9,374,382   	-10,369,276  	-11,293,324  	-11,998,256  	-23,818,565  	-34,845,005  	-33,159,365  	-37,029,464  	-41,102,354  	-42,652,447  	-44,160,395  	-45,690,022  	-47,253,323  	-338,400,876
State ITC total income ($)                       	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal taxable IBI income ($)                   	              	              	              	              	0
Federal taxable CBI income ($)                   	              	              	              	              	0
Federal taxable PBI income ($)                   	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
minus:
Debt interest payment ($)                        	              	              	              	              	0             	287,996,644  	284,089,372  	279,963,293  	275,606,154  	271,005,014  	266,146,211  	261,015,315  	255,597,089  	249,875,442  	243,833,383  	237,452,969  	230,715,252  	223,600,222  	216,086,751  	208,152,525  	199,773,982  	190,926,242  	181,583,027  	171,716,593  	161,297,639  	150,295,222  	138,676,671  	126,407,481  	113,451,216  	99,769,400   	85,321,403   	70,064,318   	53,952,836   	36,939,111   	18,972,617
Total federal tax depreciation ($)               	              	              	              	              	0             	165,470,519  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	330,941,038  	165,470,519  	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
Federal taxable income ($)                       	              	              	              	              	0             	112,662,263  	-31,196,320  	-21,095,748  	-11,565,724  	-2,178,444   	7,049,792    	15,566,953   	21,904,618   	23,371,162   	16,143,104   	-4,066,328   	-635,300     	69,545,806   	84,608,913   	98,022,687   	111,243,578  	124,545,358  	137,763,242  	150,039,880  	159,405,401  	316,446,648  	462,940,783  	440,545,852  	491,962,873  	546,074,138  	566,668,219  	586,702,384  	607,024,582  	627,794,152  	4,495,897,347

Federal income tax rate (frac)                   	              	              	              	              	0.0           	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21
Federal tax benefit (liability) ($)              	              	              	              	              	0             	-23,659,075  	6,551,227    	4,430,107    	2,428,802    	457,473      	-1,480,456   	-3,269,060   	-4,599,970   	-4,907,944   	-3,390,052   	853,929      	133,413      	-14,604,619  	-17,767,872  	-20,584,764  	-23,361,151  	-26,154,525  	-28,930,281  	-31,508,375  	-33,475,134  	-66,453,796  	-97,217,564  	-92,514,629  	-103,312,203 	-114,675,569 	-119,000,326 	-123,207,501 	-127,475,162 	-131,836,772 	-944,138,443

CASH INCENTIVES
Federal IBI income ($)                           	              	              	              	              	0
State IBI income ($)                             	              	              	              	              	0
Utility IBI income ($)                           	              	              	              	              	0
Other IBI income ($)                             	              	              	              	              	0
Total IBI income ($)                             	              	              	              	              	0

Federal CBI income ($)                           	              	              	              	              	0
State CBI income ($)                             	              	              	              	              	0
Utility CBI income ($)                           	              	              	              	              	0
Other CBI income ($)                             	              	              	              	              	0
Total CBI income ($)                             	              	              	              	              	0

Federal PBI income ($)                           	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PBI income ($)                             	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Utility PBI income ($)                           	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Other PBI income ($)                             	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Total PBI income ($)                             	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

TAX CREDITS
Federal PTC income ($)                           	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Federal ITC amount income ($)                    	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal ITC percent income ($)                   	              	              	              	              	0             	3,309,410,385	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal ITC total income ($)                     	              	              	              	              	0             	3,309,410,385	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

State ITC amount income ($)                      	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State ITC percent income ($)                     	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State ITC total income ($)                       	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

DEBT REPAYMENT
Debt balance ($)                                 	              	              	              	              	5,142,797,207 	5,073,024,498	4,999,344,516	4,921,538,456	4,839,375,256	4,752,610,917	4,660,987,775	4,564,233,737	4,462,061,472	4,354,167,561	4,240,231,592	4,119,915,207	3,992,861,105	3,858,691,974	3,717,009,371	3,567,392,542	3,409,397,171	3,242,554,060	3,066,367,734	2,880,314,973	2,683,843,258	2,476,369,127	2,257,276,445	2,025,914,573	1,781,596,435	1,523,596,482	1,251,148,532	963,443,496  	659,626,979  	338,796,736  	0
Debt interest payment ($)                        	              	              	              	              	0             	287,996,644  	284,089,372  	279,963,293  	275,606,154  	271,005,014  	266,146,211  	261,015,315  	255,597,089  	249,875,442  	243,833,383  	237,452,969  	230,715,252  	223,600,222  	216,086,751  	208,152,525  	199,773,982  	190,926,242  	181,583,027  	171,716,593  	161,297,639  	150,295,222  	138,676,671  	126,407,481  	113,451,216  	99,769,400   	85,321,403   	70,064,318   	53,952,836   	36,939,111   	18,972,617
Debt principal payment ($)                       	              	              	              	              	0             	69,772,710   	73,679,982   	77,806,060   	82,163,200   	86,764,339   	91,623,142   	96,754,038   	102,172,264  	107,893,911  	113,935,970  	120,316,384  	127,054,102  	134,169,131  	141,682,603  	149,616,829  	157,995,371  	166,843,112  	176,186,326  	186,052,760  	196,471,715  	207,474,131  	219,092,682  	231,361,872  	244,318,137  	257,999,953  	272,447,950  	287,705,036  	303,816,518  	320,830,243  	338,796,736
Debt total payment ($)                           	              	              	              	              	0             	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353

DSCR (DEBT FRACTION)
EBITDA ($)                                       	              	              	              	              	0             	574,609,381  	581,485,980  	588,220,732  	594,110,929  	599,603,640  	604,667,672  	608,695,013  	610,091,481  	605,946,763  	592,132,598  	564,021,612  	560,973,172  	629,321,697  	638,005,115  	644,494,302  	650,331,771  	655,787,020  	660,656,584  	663,990,835  	663,642,334  	656,030,955  	636,462,459  	600,112,698  	642,443,553  	686,945,892  	694,642,068  	700,927,097  	706,667,440  	711,986,586  	4,853,270,840
minus:
Reserves major equipment 1 funding ($)           	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 funding ($)           	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 3 funding ($)           	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables funding ($)                 	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
Cash available for debt service (CAFDS) ($)      	              	              	              	              	0             	574,609,381  	581,485,980  	588,220,732  	594,110,929  	599,603,640  	604,667,672  	608,695,013  	610,091,481  	605,946,763  	592,132,598  	564,021,612  	560,973,172  	629,321,697  	638,005,115  	644,494,302  	650,331,771  	655,787,020  	660,656,584  	663,990,835  	663,642,334  	656,030,955  	636,462,459  	600,112,698  	642,443,553  	686,945,892  	694,642,068  	700,927,097  	706,667,440  	711,986,586  	4,853,270,840
Debt total payment ($)                           	              	              	              	              	0             	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353  	357,769,353
DSCR (pre-tax)                                   	              	              	              	              	0.0           	1.61         	1.63         	1.64         	1.66         	1.68         	1.69         	1.70         	1.71         	1.69         	1.66         	1.58         	1.57         	1.76         	1.78         	1.80         	1.82         	1.83         	1.85         	1.86         	1.85         	1.83         	1.78         	1.68         	1.80         	1.92         	1.94         	1.96         	1.98         	1.99         	13.57

RESERVES
Reserves working capital funding ($)             	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves working capital disbursement ($)        	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves working capital balance ($)             	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves debt service funding ($)                	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves debt service disbursement ($)           	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves debt service balance ($)                	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves receivables funding ($)                 	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables disbursement ($)            	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables balance ($)                 	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves major equipment 1 funding ($)           	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 1 disbursement ($)      	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 1 balance ($)           	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves major equipment 2 funding ($)           	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 disbursement ($)      	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 balance ($)           	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves major equipment 3 funding ($)           	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 3 disbursement ($)      	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 3 balance ($)           	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves total reserves balance ($)              	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Interest on reserves (%/year)                    	              	              	              	              	1.75
Interest earned on reserves ($)                  	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
