                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.11.25
 Simulation Date: 2026-03-20
 Simulation Time:  11:08
Federal PTC income ($)                           	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal tax benefit (liability) ($)              	              	              	              	              	0             	-14,141,419   	20,092,694   	17,939,191   	15,902,301   	13,892,265   	11,911,957   	10,075,496   	8,687,162    	8,305,094    	9,722,273    	13,827,472   	13,038,389   	-1,609,303   	-4,842,474   	-7,735,527   	-10,593,596  	-13,474,418  	-16,344,453  	-19,026,420  	-21,112,182  	-58,297,900  	-93,304,199  	-88,827,543  	-99,646,298  	-111,063,544 	-115,538,422 	-119,905,915 	-124,344,081 	-128,887,103 	-989,484,519
State ITC total income ($)                       	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State tax benefit (liability) ($)                	              	              	              	              	0             	-5,068,609    	7,201,682    	6,429,818    	5,699,750    	4,979,306    	4,269,519    	3,611,289    	3,113,678    	2,976,736    	3,484,686    	4,956,083    	4,673,258    	-576,811     	-1,735,654   	-2,772,590   	-3,796,988   	-4,829,541   	-5,858,227   	-6,819,506   	-7,567,090   	-20,895,305  	-33,442,365  	-31,837,829  	-35,715,519  	-39,807,722  	-41,411,621  	-42,977,030  	-44,567,771  	-46,196,094  	-354,653,949
Total after-tax returns ($)                      	              	              	              	              	-3,321,340,029	2,795,444,800 	218,966,845  	222,699,756  	225,749,354  	228,439,604  	230,745,225  	232,221,638  	231,708,035  	227,087,720  	215,359,583  	193,161,148  	188,996,250  	236,566,651  	240,774,874  	243,258,146  	245,139,402  	246,609,508  	247,514,463  	247,157,982  	243,973,668  	185,934,290  	119,043,831  	89,213,445   	116,195,521  	144,660,912  	146,198,599  	146,475,719  	146,114,138  	145,191,793  	3,363,655,833

After-tax net cash flow ($)                      	-463,529,857  	-485,097,438  	-507,668,536  	-911,320,679  	-953,723,519  	2,795,444,800 	218,966,845  	222,699,756  	225,749,354  	228,439,604  	230,745,225  	232,221,638  	231,708,035  	227,087,720  	215,359,583  	193,161,148  	188,996,250  	236,566,651  	240,774,874  	243,258,146  	245,139,402  	246,609,508  	247,514,463  	247,157,982  	243,973,668  	185,934,290  	119,043,831  	89,213,445   	116,195,521  	144,660,912  	146,198,599  	146,475,719  	146,114,138  	145,191,793  	3,363,655,833
After-tax cumulative IRR (%)                     	NaN           	NaN           	NaN           	NaN           	NaN           	-6.64         	-3.64        	-0.92        	1.41         	3.36         	4.96         	6.26         	7.31         	8.16         	8.82         	9.31         	9.72         	10.15        	10.51        	10.82        	11.08        	11.31        	11.50        	11.66        	11.80        	11.89        	11.94        	11.97        	12.01        	12.05        	12.09        	12.12        	12.15        	12.18        	12.64
After-tax cumulative NPV ($)                     	-463,529,857  	-886,914,718  	-1,273,631,425	-1,879,516,502	-2,432,927,603	-1,017,190,419	-920,403,554 	-834,489,513 	-758,478,370 	-691,346,539 	-632,163,650 	-580,179,319 	-534,908,618 	-496,184,983 	-464,133,140 	-439,042,315 	-417,615,645 	-394,207,804 	-373,414,411 	-355,079,115 	-338,952,620 	-324,793,279 	-312,389,897 	-301,580,025 	-292,266,905 	-286,072,236 	-282,610,677 	-280,346,545 	-277,772,792 	-274,976,161 	-272,509,363 	-270,352,303 	-268,474,304 	-266,845,565 	-233,912,873

AFTER-TAX LCOE AND PPA PRICE
Annual costs ($)                                 	-463,529,857  	-485,097,438  	-507,668,536  	-911,320,679  	-953,723,519  	1,936,614,101 	-646,717,312 	-649,642,679 	-652,409,637 	-655,140,117 	-657,830,212 	-660,324,903 	-662,210,847 	-662,729,857 	-660,804,729 	-655,228,133 	-656,300,041 	-676,197,802 	-680,589,816 	-684,519,806 	-688,402,271 	-692,315,647 	-696,214,368 	-699,857,614 	-702,690,960 	-753,204,893 	-800,758,253 	-794,677,060 	-809,373,504 	-824,882,954 	-830,961,731 	-836,894,633 	-842,923,540 	-849,094,885 	2,364,909,539
PPA revenue ($)                                  	0             	0             	0             	0             	0             	751,830,699   	758,684,156  	765,342,435  	771,158,991  	776,579,721  	781,575,437  	785,546,542  	786,918,882  	782,817,578  	769,164,312  	741,389,282  	738,296,291  	805,764,453  	814,364,690  	820,777,952  	826,541,673  	831,925,155  	836,728,831  	840,015,596  	839,664,628  	832,139,182  	812,802,083  	776,890,504  	818,569,026  	862,543,866  	870,160,330  	876,370,352  	882,037,678  	887,286,678  	891,746,294
Electricity to grid (kWh)                        	0             	0             	0             	0             	0             	7,914,007,353 	7,986,149,015	8,008,187,038	8,021,208,559	8,029,983,669	8,034,286,978	8,028,068,899	7,995,518,007	7,908,047,051	7,725,635,916	7,404,267,269	7,331,641,424	7,956,595,768	7,996,511,092	8,014,627,005	8,026,234,931	8,034,043,022	8,036,196,997	8,023,837,963	7,977,053,275	7,862,980,085	7,639,117,324	7,262,695,187	7,611,763,303	7,978,391,139	8,006,627,988	8,021,696,584	8,031,667,071	8,037,745,070	8,036,646,484

Present value of annual costs ($)                	3,698,225,652
Present value of annual energy nominal (kWh)     	31,045,229,735
LCOE Levelized cost of energy nominal (cents/kWh)	11.91

Present value of PPA revenue ($)                 	3,045,538,065
Present value of annual energy nominal (kWh)     	31,045,229,735
LPPA Levelized PPA price nominal (cents/kWh)     	9.81

PROJECT STATE INCOME TAXES
EBITDA ($)                                       	              	              	              	              	0             	563,596,379   	570,449,837  	577,108,115  	582,924,671  	588,345,401  	593,341,117  	597,312,222  	598,684,562  	594,583,258  	580,929,992  	553,154,962  	550,061,972  	617,530,134  	626,130,370  	632,543,632  	638,307,353  	643,690,835  	648,494,512  	651,781,276  	651,430,308  	643,904,863  	624,567,763  	588,656,184  	630,334,706  	674,309,546  	681,926,010  	688,136,032  	693,803,358  	699,052,358  	5,086,571,668
State taxable PBI income ($)                     	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Interest earned on reserves ($)                  	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State taxable IBI income ($)                     	              	              	              	              	0
State taxable CBI income ($)                     	              	              	              	              	0
minus:
Debt interest payment ($)                        	              	              	              	              	0             	304,907,644   	300,770,940  	296,402,580  	291,789,591  	286,918,276  	281,774,167  	276,341,988  	270,605,606  	264,547,988  	258,151,142  	251,396,074  	244,262,721  	236,729,901  	228,775,243  	220,375,124  	211,504,598  	202,137,323  	192,245,480  	181,799,695  	170,768,945  	159,120,473  	146,819,687  	133,830,057  	120,113,008  	105,627,803  	90,331,428   	74,178,455   	57,120,916   	39,108,155   	20,086,679
Total state tax depreciation ($)                 	              	              	              	              	0             	186,280,037   	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	186,280,037  	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
State taxable income ($)                         	              	              	              	              	0             	72,408,698    	-102,881,177 	-91,854,538  	-81,424,994  	-71,132,949  	-60,993,123  	-51,589,840  	-44,481,118  	-42,524,804  	-49,781,224  	-70,801,186  	-66,760,824  	8,240,159    	24,795,053   	39,608,434   	54,242,681   	68,993,438   	83,688,957   	97,421,508   	108,101,289  	298,504,352  	477,748,076  	454,826,127  	510,221,698  	568,681,743  	591,594,582  	613,957,577  	636,682,442  	659,944,204  	5,066,484,990

State income tax rate (frac)                     	              	              	              	              	0.0           	0.07          	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07         	0.07
State tax benefit (liability) ($)                	              	              	              	              	0             	-5,068,609    	7,201,682    	6,429,818    	5,699,750    	4,979,306    	4,269,519    	3,611,289    	3,113,678    	2,976,736    	3,484,686    	4,956,083    	4,673,258    	-576,811     	-1,735,654   	-2,772,590   	-3,796,988   	-4,829,541   	-5,858,227   	-6,819,506   	-7,567,090   	-20,895,305  	-33,442,365  	-31,837,829  	-35,715,519  	-39,807,722  	-41,411,621  	-42,977,030  	-44,567,771  	-46,196,094  	-354,653,949

PROJECT FEDERAL INCOME TAXES
EBITDA ($)                                       	              	              	              	              	0             	563,596,379   	570,449,837  	577,108,115  	582,924,671  	588,345,401  	593,341,117  	597,312,222  	598,684,562  	594,583,258  	580,929,992  	553,154,962  	550,061,972  	617,530,134  	626,130,370  	632,543,632  	638,307,353  	643,690,835  	648,494,512  	651,781,276  	651,430,308  	643,904,863  	624,567,763  	588,656,184  	630,334,706  	674,309,546  	681,926,010  	688,136,032  	693,803,358  	699,052,358  	5,086,571,668
Interest earned on reserves ($)                  	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State tax benefit (liability) ($)                	              	              	              	              	0             	-5,068,609    	7,201,682    	6,429,818    	5,699,750    	4,979,306    	4,269,519    	3,611,289    	3,113,678    	2,976,736    	3,484,686    	4,956,083    	4,673,258    	-576,811     	-1,735,654   	-2,772,590   	-3,796,988   	-4,829,541   	-5,858,227   	-6,819,506   	-7,567,090   	-20,895,305  	-33,442,365  	-31,837,829  	-35,715,519  	-39,807,722  	-41,411,621  	-42,977,030  	-44,567,771  	-46,196,094  	-354,653,949
State ITC total income ($)                       	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal taxable IBI income ($)                   	              	              	              	              	0
Federal taxable CBI income ($)                   	              	              	              	              	0
Federal taxable PBI income ($)                   	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
minus:
Debt interest payment ($)                        	              	              	              	              	0             	304,907,644   	300,770,940  	296,402,580  	291,789,591  	286,918,276  	281,774,167  	276,341,988  	270,605,606  	264,547,988  	258,151,142  	251,396,074  	244,262,721  	236,729,901  	228,775,243  	220,375,124  	211,504,598  	202,137,323  	192,245,480  	181,799,695  	170,768,945  	159,120,473  	146,819,687  	133,830,057  	120,113,008  	105,627,803  	90,331,428   	74,178,455   	57,120,916   	39,108,155   	20,086,679
Total federal tax depreciation ($)               	              	              	              	              	0             	186,280,037   	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	372,560,074  	186,280,037  	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
Federal taxable income ($)                       	              	              	              	              	0             	67,340,089    	-95,679,495  	-85,424,721  	-75,725,245  	-66,153,643  	-56,723,605  	-47,978,551  	-41,367,440  	-39,548,068  	-46,296,539  	-65,845,103  	-62,087,566  	7,663,348    	23,059,399   	36,835,844   	50,445,694   	64,163,898   	77,830,730   	90,602,002   	100,534,199  	277,609,048  	444,305,711  	422,988,298  	474,506,179  	528,874,021  	550,182,961  	570,980,547  	592,114,671  	613,748,110  	4,711,831,040

Federal income tax rate (frac)                   	              	              	              	              	0.0           	0.21          	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21         	0.21
Federal tax benefit (liability) ($)              	              	              	              	              	0             	-14,141,419   	20,092,694   	17,939,191   	15,902,301   	13,892,265   	11,911,957   	10,075,496   	8,687,162    	8,305,094    	9,722,273    	13,827,472   	13,038,389   	-1,609,303   	-4,842,474   	-7,735,527   	-10,593,596  	-13,474,418  	-16,344,453  	-19,026,420  	-21,112,182  	-58,297,900  	-93,304,199  	-88,827,543  	-99,646,298  	-111,063,544 	-115,538,422 	-119,905,915 	-124,344,081 	-128,887,103 	-989,484,519

CASH INCENTIVES
Federal IBI income ($)                           	              	              	              	              	0
State IBI income ($)                             	              	              	              	              	0
Utility IBI income ($)                           	              	              	              	              	0
Other IBI income ($)                             	              	              	              	              	0
Total IBI income ($)                             	              	              	              	              	0

Federal CBI income ($)                           	              	              	              	              	0
State CBI income ($)                             	              	              	              	              	0
Utility CBI income ($)                           	              	              	              	              	0
Other CBI income ($)                             	              	              	              	              	0
Total CBI income ($)                             	              	              	              	              	0

Federal PBI income ($)                           	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PBI income ($)                             	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Utility PBI income ($)                           	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Other PBI income ($)                             	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Total PBI income ($)                             	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

TAX CREDITS
Federal PTC income ($)                           	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PTC income ($)                             	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Federal ITC amount income ($)                    	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal ITC percent income ($)                   	              	              	              	              	0             	2,629,835,817 	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Federal ITC total income ($)                     	              	              	              	              	0             	2,629,835,817 	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

State ITC amount income ($)                      	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State ITC percent income ($)                     	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State ITC total income ($)                       	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

DEBT REPAYMENT
Debt balance ($)                                 	              	              	              	              	5,444,779,359 	5,370,909,635 	5,292,903,207	5,210,528,419	5,123,540,642	5,031,681,550	4,934,678,348	4,832,242,968	4,724,071,206	4,609,841,825	4,489,215,600	4,361,834,305	4,227,319,658	4,085,272,191	3,935,270,065	3,776,867,821	3,609,595,051	3,432,955,006	3,246,423,118	3,049,445,444	2,841,437,021	2,621,780,126	2,389,822,445	2,144,875,134	1,886,210,773	1,613,061,209	1,324,615,268	1,020,016,355	698,359,903  	358,690,689  	0
Debt interest payment ($)                        	              	              	              	              	0             	304,907,644   	300,770,940  	296,402,580  	291,789,591  	286,918,276  	281,774,167  	276,341,988  	270,605,606  	264,547,988  	258,151,142  	251,396,074  	244,262,721  	236,729,901  	228,775,243  	220,375,124  	211,504,598  	202,137,323  	192,245,480  	181,799,695  	170,768,945  	159,120,473  	146,819,687  	133,830,057  	120,113,008  	105,627,803  	90,331,428   	74,178,455   	57,120,916   	39,108,155   	20,086,679
Debt principal payment ($)                       	              	              	              	              	0             	73,869,724    	78,006,428   	82,374,788   	86,987,777   	91,859,092   	97,003,201   	102,435,381  	108,171,762  	114,229,381  	120,626,226  	127,381,295  	134,514,647  	142,047,467  	150,002,125  	158,402,244  	167,272,770  	176,640,045  	186,531,888  	196,977,673  	208,008,423  	219,656,895  	231,957,681  	244,947,311  	258,664,361  	273,149,565  	288,445,940  	304,598,913  	321,656,452  	339,669,214  	358,690,689
Debt total payment ($)                           	              	              	              	              	0             	378,777,368   	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368

DSCR (DEBT FRACTION)
EBITDA ($)                                       	              	              	              	              	0             	563,596,379   	570,449,837  	577,108,115  	582,924,671  	588,345,401  	593,341,117  	597,312,222  	598,684,562  	594,583,258  	580,929,992  	553,154,962  	550,061,972  	617,530,134  	626,130,370  	632,543,632  	638,307,353  	643,690,835  	648,494,512  	651,781,276  	651,430,308  	643,904,863  	624,567,763  	588,656,184  	630,334,706  	674,309,546  	681,926,010  	688,136,032  	693,803,358  	699,052,358  	5,086,571,668
minus:
Reserves major equipment 1 funding ($)           	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 funding ($)           	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 3 funding ($)           	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables funding ($)                 	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
Cash available for debt service (CAFDS) ($)      	              	              	              	              	0             	563,596,379   	570,449,837  	577,108,115  	582,924,671  	588,345,401  	593,341,117  	597,312,222  	598,684,562  	594,583,258  	580,929,992  	553,154,962  	550,061,972  	617,530,134  	626,130,370  	632,543,632  	638,307,353  	643,690,835  	648,494,512  	651,781,276  	651,430,308  	643,904,863  	624,567,763  	588,656,184  	630,334,706  	674,309,546  	681,926,010  	688,136,032  	693,803,358  	699,052,358  	5,086,571,668
Debt total payment ($)                           	              	              	              	              	0             	378,777,368   	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368  	378,777,368
DSCR (pre-tax)                                   	              	              	              	              	0.0           	1.49          	1.51         	1.52         	1.54         	1.55         	1.57         	1.58         	1.58         	1.57         	1.53         	1.46         	1.45         	1.63         	1.65         	1.67         	1.69         	1.70         	1.71         	1.72         	1.72         	1.70         	1.65         	1.55         	1.66         	1.78         	1.80         	1.82         	1.83         	1.85         	13.43

RESERVES
Reserves working capital funding ($)             	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves working capital disbursement ($)        	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves working capital balance ($)             	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves debt service funding ($)                	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves debt service disbursement ($)           	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves debt service balance ($)                	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves receivables funding ($)                 	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables disbursement ($)            	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves receivables balance ($)                 	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves major equipment 1 funding ($)           	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 1 disbursement ($)      	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 1 balance ($)           	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves major equipment 2 funding ($)           	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 disbursement ($)      	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 2 balance ($)           	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves major equipment 3 funding ($)           	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 3 disbursement ($)      	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserves major equipment 3 balance ($)           	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Reserves total reserves balance ($)              	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Interest on reserves (%/year)                    	              	              	              	              	1.75
Interest earned on reserves ($)                  	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
